title,artistDisplayName,objectDate,medium,classification,department,culture,period,dynasty,reign,objectName,object_id,is_public_domain,accession_year,analysis_text,text_length,search_term
Martyrdom of Saint Lawrence,,ca. 1180,"Pot-metal glass, vitreous paint",Glass-Stained,The Cloisters,British,,,,Panel,469887,True,1984,"Martyrdom of Saint Lawrence Pot-metal glass, vitreous paint",59,other
"In proof of true love, a watercarrier skeleton arguing with a woman (Posada); two skeleton angels in upper corners (Manilla)",José Guadalupe Posada,ca. 1890–96,Type-metal engraving and letterpress,Prints,Drawings and Prints,,,,,Print,729644,True,1946,"In proof of true love, a watercarrier skeleton arguing with a woman (Posada); two skeleton angels in upper corners (Manilla) Type-metal engraving and letterpress",161,love
"Book of the Dead of the Priest of Horus, Imhotep (Imuthes)",,ca. 332–200 B.C.,"Papyrus, ink",,Egyptian Art,,Early Ptolemaic Period,,,"Papyrus, funerary, Book of the Dead, Imouthes, Imhotep, Imuthes",551786,True,1935,"Book of the Dead of the Priest of Horus, Imhotep (Imuthes) Papyrus, ink",71,other
Sabine Houdon (1787–1836),Jean Antoine Houdon,1788,White marble on gray marble socle,Sculpture,European Sculpture and Decorative Arts,,,,,Bust,200668,True,1950,Sabine Houdon (1787–1836) White marble on gray marble socle,59,other
Yuny and His Wife Renenutet,,ca. 1294–1279 B.C.,"Limestone, paint",,Egyptian Art,,"New Kingdom, Ramesside",Dynasty 19,reign of Seti I,"Statue, Yuny, Renenutet, pair, menat, music",544740,True,1915,"Yuny and His Wife Renenutet Limestone, paint",44,other
Stela of the Overseer of the Fortress Intef,,ca. 2000–1988 B.C.,Limestone,,Egyptian Art,,Middle Kingdom,Dynasty 11,Seankhkare Mentuhotep III,"Stela, Intef, Iti",545393,True,1957,Stela of the Overseer of the Fortress Intef Limestone,53,other
The Fieschi Morgan Staurotheke,,early 9th century,"Gilded silver, gold, enamel worked in cloisonné, and niello",Enamels-Cloisonné,Medieval Art,Byzantine,,,,Reliquary,472562,True,1917,"The Fieschi Morgan Staurotheke Gilded silver, gold, enamel worked in cloisonné, and niello",90,other
Portrait of Alvise Contarini(?); (verso) A Tethered Roebuck,Jacometto (Jacometto Veneziano),ca. 1485–95,Oil on wood; verso: oil and gold on wood,Paintings,Robert Lehman Collection,,,,,Painting,459028,True,1975,Portrait of Alvise Contarini(?); (verso) A Tethered Roebuck Oil on wood; verso: oil and gold on wood,100,portrait
"Portrait of a Woman, Possibly a Nun of San Secondo; (verso) Scene in Grisaille",Jacometto (Jacometto Veneziano),ca. 1485–95,Oil on wood; (verso: oil and gold on wood),Paintings,Robert Lehman Collection,,,,,Painting,459027,True,1975,"Portrait of a Woman, Possibly a Nun of San Secondo; (verso) Scene in Grisaille Oil on wood; (verso: oil and gold on wood)",121,portrait
Stela of the Steward Mentuwoser,,ca. 1944 B.C.,"Limestone, paint",,Egyptian Art,,Middle Kingdom,Dynasty 12,"reign of Senwosret I, year 17","Stela, Mentuwoser",544320,True,1912,"Stela of the Steward Mentuwoser Limestone, paint",48,war
Head of a ruler,,ca. 2300–2000 BCE,Copper alloy,,Ancient West Asian Art,,Early Bronze Age,,,Sculpture,329077,True,1947,Head of a ruler Copper alloy,28,other
Honfleur,Johan Barthold Jongkind,1865,Oil on canvas,Paintings,European Paintings,,,,,Painting,436785,True,1916,Honfleur Oil on canvas,22,other
Nkishi (community power figure),Songye artist and nganga (ritual specialist),19th–first half of 20th century,"Wood, copper, brass, iron, fiber, snakeskin, leather, fur, feathers, mud, resin",Wood-Sculpture,The Michael C. Rockefeller Wing,Songye peoples,,,,Male figure,310453,False,1978,"Nkishi (community power figure) Wood, copper, brass, iron, fiber, snakeskin, leather, fur, feathers, mud, resin",111,other
Charity,Guido Reni,ca. 1630,Oil on canvas,Paintings,European Paintings,,,,,Painting,437422,True,1974,Charity Oil on canvas,21,other
Longcase astronomical regulator,Ferdinand Berthoud,ca. 1768–70,"Case: oak veneered with ebony and brass, with gilt-bronze mounts; Dial: white enamel; Movement: gilded brass and steel",Horology,European Sculpture and Decorative Arts,,,,,Longcase astronomical regulator,206965,True,1982,"Longcase astronomical regulator Case: oak veneered with ebony and brass, with gilt-bronze mounts; Dial: white enamel; Movement: gilded brass and steel",150,other
Processional Cross,Northern Highlands artist,14th–15th century,Brass,Metal-Sculpture,The Michael C. Rockefeller Wing,Northern Highlands region,,,,Cross,317877,True,1998,Processional Cross Brass,24,other
Portrait of a Woman with a Man at a Casement,Fra Filippo Lippi,ca. 1440,Tempera on wood,Paintings,European Paintings,,,,,Painting,436896,True,1889,Portrait of a Woman with a Man at a Casement Tempera on wood,60,portrait
Ia Orana Maria (Hail Mary),Paul Gauguin,1891,Oil on canvas,Paintings,European Paintings,,,,,Painting,438821,True,1951,Ia Orana Maria (Hail Mary) Oil on canvas,40,other
Stela with Taweret and Mut of Isheru,,ca. 1390–1352 BCE,"Limestone, paint",,Egyptian Art,,New Kingdom,Dynasty 18,reign of  Amenhotep III,"Stela, Taweret, Mut",544499,True,1947,"Stela with Taweret and Mut of Isheru Limestone, paint",53,other
Allegory of Music,Laurent de La Hyre,1649,Oil on canvas,Paintings,European Paintings,,,,,Painting,436836,True,1950,Allegory of Music Oil on canvas,31,other
Virgin and Child,,ca. 1275–1300,Elephant ivory with paint,Ivories-Elephant,Medieval Art,French,,,,Statuette,464294,True,1917,Virgin and Child Elephant ivory with paint,42,other
Damascus Room,,dated 1119 AH/1707 CE,"Wood (poplar) with gesso relief, gold and tin leaf, glazes and paint; wood (cypress, poplar, and mulberry), mother-of-pearl, marble and other stones, stucco with glass, plaster ceramic tiles, iron, brass",Wood,Islamic Art,,,,,Period room,452102,True,1970,"Damascus Room Wood (poplar) with gesso relief, gold and tin leaf, glazes and paint; wood (cypress, poplar, and mulberry), mother-of-pearl, marble and other stones, stucco with glass, plaster ceramic tiles, iron, brass",217,other
"""The Concourse of the Birds"", Folio 11r from a Mantiq al-Tayr (Language of the Birds)",Habiballah of Sava,ca. 1600,"Ink, opaque watercolor, gold, and silver on paper",Codices,Islamic Art,,,,,Folio from an illustrated manuscript,451725,True,1963,"""The Concourse of the Birds"", Folio 11r from a Mantiq al-Tayr (Language of the Birds) Ink, opaque watercolor, gold, and silver on paper",135,other
Marie Antoinette in a Park,Elisabeth Louise Vigée Le Brun,ca. 1780–81,"Black chalk, stumped, and white chalk; framing lines in black chalk",Drawings,Drawings and Prints,,,,,Drawing,824771,True,2019,"Marie Antoinette in a Park Black chalk, stumped, and white chalk; framing lines in black chalk",94,other
Self-Portrait,Salvator Rosa,ca. 1647,Oil on canvas,Paintings,European Paintings,,,,,Painting,437508,True,1921,Self-Portrait Oil on canvas,27,portrait
The Chess Players,Liberale da Verona,ca. 1475,Tempera on wood,Paintings,European Paintings,,,,,"Painting, cassone panel",436884,True,1943,The Chess Players Tempera on wood,33,other
Scene from a Novella,Liberale da Verona,,Tempera on wood,Paintings,European Paintings,,,,,"Painting, cassone panel",436885,True,1986,Scene from a Novella Tempera on wood,36,other
Valentine,Anonymous,1850–70,"Open work, cameo embossed lace paper, colored paper",Ephemera,Drawings and Prints,,,,,Valentine,719806,True,1981,"Valentine Open work, cameo embossed lace paper, colored paper",61,other
Saint Bridget of Sweden Receiving the Rule of Her Order,Agostino d'Antonio di Duccio,1459,Marble,Sculpture,European Sculpture and Decorative Arts,,,,,Relief,192770,True,1914,Saint Bridget of Sweden Receiving the Rule of Her Order Marble,62,other
The Louis XV Room,Jean-François Roumier,"ca. 1720–25, with later additions","Carved, painted and gilded oak",Woodwork,European Sculpture and Decorative Arts,,,,,Paneling,189425,True,1907,"The Louis XV Room Carved, painted and gilded oak",48,other
The Holy Family with the Young Saint John the Baptist,Andrea del Sarto (Andrea d'Agnolo),ca. 1528,Oil on wood,Paintings,European Paintings,,,,,Painting,437609,True,1922,The Holy Family with the Young Saint John the Baptist Oil on wood,65,other
The Composer André-Ernest-Modeste Grétry (1741–1813),Jean-Baptiste Stouf,1804–8,Marble,Sculpture,European Sculpture and Decorative Arts,,,,,Statue,205107,True,1969,The Composer André-Ernest-Modeste Grétry (1741–1813) Marble,59,other
The Penitence of Saint Jerome,Joachim Patinir,ca. 1515,Oil on wood,Paintings,European Paintings,,,,,"Painting, triptych",437261,True,1936,The Penitence of Saint Jerome Oil on wood,41,other
Saint Francis,Federico Barocci,ca. 1600–1604,Oil on canvas,Paintings,European Paintings,,,,,Painting,438688,True,2003,Saint Francis Oil on canvas,27,other
Saints Peter and John Healing the Lame Man,Nicolas Poussin,1655,Oil on canvas,Paintings,European Paintings,,,,,Painting,437330,True,1924,Saints Peter and John Healing the Lame Man Oil on canvas,56,other
Two wall sconces (Bras de cheminée),Jean-Claude Duplessis,ca. 1761,"Soft-paste porcelain decorated in polychrome enamel, gold, gilt bronze",Ceramics-Porcelain,European Sculpture and Decorative Arts,,,,,Wall light sconces,208898,True,1954,"Two wall sconces (Bras de cheminée) Soft-paste porcelain decorated in polychrome enamel, gold, gilt bronze",106,other
Virgin and Child with Four Angels,Gerard David,ca. 1510–15,Oil on wood,Paintings,European Paintings,,,,,Painting,436102,True,1977,Virgin and Child with Four Angels Oil on wood,45,other
The Birth of the Virgin,Fra Carnevale (Bartolomeo di Giovanni Corradini),1467,Tempera and oil on wood,Paintings,European Paintings,,,,,Painting,435848,True,1935,The Birth of the Virgin Tempera and oil on wood,47,other
A Woman with a Dog,Giacomo Ceruti,1740s,Oil on canvas,Paintings,European Paintings,,,,,Painting,435864,True,1930,A Woman with a Dog Oil on canvas,32,other
Saint Philip Neri (1515–1595),Carlo Dolci,1645 or 1646,Oil on canvas,Paintings,European Paintings,,,,,Painting,712539,True,2016,Saint Philip Neri (1515–1595) Oil on canvas,43,other
Six Jewel Rivers from Various Provinces,Utagawa Hiroshige,1857,Six woodblock prints; ink and color on paper,Prints,Asian Art,Japan,Edo period (1615–1868),,,Prints,53449,True,2015,Six Jewel Rivers from Various Provinces Six woodblock prints; ink and color on paper,84,other
Stela of Ptahmose,,ca. 1320–1290 B.C.,Limestone,,Egyptian Art,,New Kingdom,Late Dynasty 18-early Dynasty 19,,"Stela, Ptahmose",549236,True,1967,Stela of Ptahmose Limestone,27,other
Clock watch with astronomical dial and sundial,Jan Jansen Bockeltz,ca. 1605–10,"Case: gilded brass; Dial: gilded brass, silver, and copper; Movement: gilded brass, partly blued steel, and silver",Horology,European Sculpture and Decorative Arts,,,,,Clock watch,194191,True,1917,"Clock watch with astronomical dial and sundial Case: gilded brass; Dial: gilded brass, silver, and copper; Movement: gilded brass, partly blued steel, and silver",161,other
An Egyptian Peasant Woman and Her Child,Léon Bonnat,1869–70,Oil on canvas,Paintings,European Paintings,,,,,Painting,435711,True,1887,An Egyptian Peasant Woman and Her Child Oil on canvas,53,other
Street Story Quilt,Faith Ringgold,1985,"Cotton canvas, acrylic paint, ink marker, dyed and printed cotton, and sequins, sewn to a cotton flannel backing",Textiles,Modern and Contemporary Art,,,,,Painting,485416,False,1990,"Street Story Quilt Cotton canvas, acrylic paint, ink marker, dyed and printed cotton, and sequins, sewn to a cotton flannel backing",131,other
Tabernacle Polyptych with the Madonna and Child and Scenes from the Life of Christ,,ca. 1275–1300,Ivory with traces of original gilding and polychromy; silver hinges.,Ivories,Robert Lehman Collection,Northern France (?),,,,Tabernacle polyptych,460281,True,1975,Tabernacle Polyptych with the Madonna and Child and Scenes from the Life of Christ Ivory with traces of original gilding and polychromy; silver hinges.,151,other
"A radiant female figure beset by dark spirits; page 45 from the ""Images of Spain"" Album (F)",Goya (Francisco de Goya y Lucientes),ca. 1812–20,"Brush and point of brush, brown and gray washes, over touches or chalk",Drawings,Drawings and Prints,,,,,Drawing,334030,True,1935,"A radiant female figure beset by dark spirits; page 45 from the ""Images of Spain"" Album (F) Brush and point of brush, brown and gray washes, over touches or chalk",162,other
Settee (one of a pair) (part of a set),Johann Michael Bauer,ca. 1763–64,"Carved, painted and gilded linden wood; squab pillow in silk velvet (not original)",Woodwork-Lacquer,European Sculpture and Decorative Arts,,,,,Settee,209104,True,1974,"Settee (one of a pair) (part of a set) Carved, painted and gilded linden wood; squab pillow in silk velvet (not original)",121,other
Ten Verses on Oxherding,,1278,Handscroll; ink and color on paper,Paintings,Asian Art,Japan,Kamakura period (1185–1333),,,Handscroll,53660,True,2015,Ten Verses on Oxherding Handscroll; ink and color on paper,58,other
Hat,Schiaparelli,summer 1940,"straw, cotton, silk",,Costume Institute,French,,,,Hat,156596,False,2009,"Hat straw, cotton, silk",23,other
Emperor Antoninus Pius,Antico (Pier Jacopo Alari Bonacolsi),1519–24,"Bronze, partially oil-gilt, silver inlay, on serpentinite socle",Sculpture-Bronze,European Sculpture and Decorative Arts,,,,,Bust,204587,True,1965,"Emperor Antoninus Pius Bronze, partially oil-gilt, silver inlay, on serpentinite socle",86,other
Bronze statuette of a philosopher on a lamp stand,,late 1st century BCE,Bronze,Bronzes,Greek and Roman Art,Roman,"Early Imperial, Augustan",,,"Statuette of philosopher on lamp stand, Hermarchos ?",248466,True,1910,Bronze statuette of a philosopher on a lamp stand Bronze,56,other
Head of Christ,Master of the Orcagnesque Misericordia,,"Tempera on wood, gold ground",Paintings,European Paintings,,,,,Painting,437021,True,1981,"Head of Christ Tempera on wood, gold ground",43,other
Night-Shining White,Han Gan,ca. 750,Handscroll; ink on paper,Paintings,Asian Art,China,Tang dynasty (618–907),,,Handscroll,39901,True,1977,Night-Shining White Handscroll; ink on paper,44,other
The Nativity with Donors and Saints Jerome and Leonard,Gerard David,ca. 1510–15,"Oil on canvas, transferred from wood",Paintings,European Paintings,,,,,Painting,436099,True,1949,"The Nativity with Donors and Saints Jerome and Leonard Oil on canvas, transferred from wood",91,other
Head of Christ (Ecce Homo),Petrus Christus,ca. 1445,"Oil on parchment, laid down on wood",Paintings,European Paintings,,,,,Painting,435897,True,1960,"Head of Christ (Ecce Homo) Oil on parchment, laid down on wood",62,other
Camille Monet (1847–1879) on a Garden Bench,Claude Monet,1873,Oil on canvas,Paintings,European Paintings,,,,,Painting,438003,False,2002,Camille Monet (1847–1879) on a Garden Bench Oil on canvas,57,other
"Statuette of a hippo goddess, probably Taweret",,332–30 BCE,Glassy faience,,Egyptian Art,,Ptolemaic Period,,,Statuette of Taweret,544864,True,1926,"Statuette of a hippo goddess, probably Taweret Glassy faience",61,other
"The Holy Land, Syria, Idumea, Arabia, Egypt & Nubia",David Roberts,1842–49,Illustrated books,,The Libraries,"London : F. G. Moon, 1842–49",,,,,591848,False,,"The Holy Land, Syria, Idumea, Arabia, Egypt & Nubia Illustrated books",69,other
Seal Stone,,10th–11th century,Lapis lazuli,Seals,Islamic Art,,,,,Seal,449311,True,1938,Seal Stone Lapis lazuli,23,other
Curved Ear Ornament (Kapeu),,18th–early 19th century,Greenstone (nephrite),Stone-Ornaments,The Michael C. Rockefeller Wing,Maori people,,,,Ear ornament,321287,True,2013,Curved Ear Ornament (Kapeu) Greenstone (nephrite),49,other
Seal Stone,,10th–11th century,Carnelian; incised,Seals,Islamic Art,,,,,Seal,449312,True,1938,Seal Stone Carnelian; incised,29,other
Cows Crossing a Ford,Jules Dupré,1836,Oil on canvas,Paintings,European Paintings,,,,,Painting,436241,True,1967,Cows Crossing a Ford Oil on canvas,34,other
Portrait of a Woman,Giovanni Battista Gaulli (Il Baciccio),ca. 1670s,Oil on canvas,Paintings,European Paintings,,,,,Painting,643540,True,2014,Portrait of a Woman Oil on canvas,33,portrait
A Peasant Family,Antoine Le Nain,ca. 1640–48,Oil on copper,Paintings,European Paintings,,,,,Painting,438779,True,2023,A Peasant Family Oil on copper,30,other
Eighteen Songs of a Nomad Flute: The Story of Lady Wenji,Unidentified artist,early 15th century,"Handscroll; ink, color, and gold on silk",Paintings,Asian Art,China,Ming dynasty (1368–1644),,,Handscroll,39569,True,1973,"Eighteen Songs of a Nomad Flute: The Story of Lady Wenji Handscroll; ink, color, and gold on silk",97,other
Holy Family with an Angel,Raffaellino del Garbo (also known as Raffaelle de' Capponi and Raffaelle de' Carli),ca. 1490,"Tempera on canvas, transferred from wood",Paintings,European Paintings,,,,,Painting,437368,True,1914,"Holy Family with an Angel Tempera on canvas, transferred from wood",66,other
The Crucifixion,Gerard David,ca. 1495,Oil on wood,Paintings,European Paintings,,,,,Painting,436098,True,1909,The Crucifixion Oil on wood,27,other
Christ Blessing,Gerard David,ca. 1500–1505,Oil on wood,Paintings,European Paintings,,,,,Painting,439327,True,2009,Christ Blessing Oil on wood,27,other
Songs of Innocence: On Anothers Sorrow,William Blake,[1789] printed ca. 1825,Relief etching printed in orange-brown ink and hand-colored with watercolor and shell gold,Prints,Drawings and Prints,,,,,Print,347936,True,1917,Songs of Innocence: On Anothers Sorrow Relief etching printed in orange-brown ink and hand-colored with watercolor and shell gold,129,sorrow
The Peasant Wedding Dance,Pieter van der Heyden,after 1570,Engraving; first state of three,Prints,Drawings and Prints,,,,,Print,338711,True,1933,The Peasant Wedding Dance Engraving; first state of three,57,other
Diptych with Scenes from the Lives of Jesus and Mary,,ca. 1350,Elephant ivory with metal mounts,Ivories-Elephant,Medieval Art,French,,,,Diptych,464251,True,1917,Diptych with Scenes from the Lives of Jesus and Mary Elephant ivory with metal mounts,85,other
Dwarf (one of a pair),Villeroy,ca. 1740–45,Tin-glazed soft-paste porcelain decorated in polychrome enamels,Ceramics-Porcelain,European Sculpture and Decorative Arts,,,,,Figure,207157,True,1982,Dwarf (one of a pair) Tin-glazed soft-paste porcelain decorated in polychrome enamels,85,war
Dwarf (one of a pair),Villeroy,ca. 1740–45,Tin-glazed soft-paste porcelain decorated in polychrome enamels,Ceramics-Porcelain,European Sculpture and Decorative Arts,,,,,Figure,237451,True,1982,Dwarf (one of a pair) Tin-glazed soft-paste porcelain decorated in polychrome enamels,85,war
The Prince and the Petitioner,Vali Jan,late 16th century,Ink and gold on paper,Codices,Islamic Art,,,,,Illustrated single work,450605,True,1945,The Prince and the Petitioner Ink and gold on paper,51,other
Bowl,,15th century,Stonepaste; painted in blue and black under transparent glaze,Ceramics,Islamic Art,,,,,Bowl,448663,True,1932,Bowl Stonepaste; painted in blue and black under transparent glaze,66,other
"Christ Carrying the Cross, called ""The Lord of the Fall""",Unknown,ca. 1770–75,Oil and gold on canvas,,The American Wing,Peru (Cuzco),,,,Painting,764095,True,2018,"Christ Carrying the Cross, called ""The Lord of the Fall"" Oil and gold on canvas",79,other
Shoulao,Chantilly,ca. 1735–40,Tin-glazed soft-paste porcelain decorataed in polychrome enamels,Ceramics-Porcelain,European Sculpture and Decorative Arts,,,,,Figure,207247,True,1982,Shoulao Tin-glazed soft-paste porcelain decorataed in polychrome enamels,72,other
Commode à vantaux,David Roentgen,ca. 1775–79 with later alterations,"Oak, pine, walnut, mahogany, and cherry veneered with hornbeam (partially stained), tulipwood, walnut, holly and maple (both partially stained), boxwood, mahogany, and other woods; red brocatelle marble; gilt bronze; iron, steel, and brass",Woodwork-Furniture,European Sculpture and Decorative Arts,,,,,Commode à vantaux,206989,True,1982,"Commode à vantaux Oak, pine, walnut, mahogany, and cherry veneered with hornbeam (partially stained), tulipwood, walnut, holly and maple (both partially stained), boxwood, mahogany, and other woods; red brocatelle marble; gilt bronze; iron, steel, and brass",257,other
Musk Cat,Uto Gyoshi,mid- to late 16th century,Hanging scroll; ink and color on paper,Paintings,Asian Art,Japan,Muromachi period (1392–1573),,,Hanging scroll,53222,True,2015,Musk Cat Hanging scroll; ink and color on paper,47,other
Our Lady of Valvanera,Unknown,ca. 1770–80,Oil and gold on canvas,,The American Wing,Peru (Cuzco),,,,Painting,764091,True,2018,Our Lady of Valvanera Oil and gold on canvas,44,other
Saint Christopher and the Infant Christ,Domenico Ghirlandaio (Domenico Bigordi),,Fresco,Paintings,European Paintings,,,,,Painting,436492,True,1880,Saint Christopher and the Infant Christ Fresco,46,other
Domestic Tourism I: Felucca,Maha Maamoun,2005,Chromogenic print,Photographs,Modern and Contemporary Art,,,,,Photograph,749503,False,2018,Domestic Tourism I: Felucca Chromogenic print,45,other
Head from a Statue of King Amenhotep I,,ca. 1525–1504 B.C.,"Sandstone, paint",,Egyptian Art,,New Kingdom,Dynasty 18,reign of Amenhotep I,"Head, Amenhotep I",544453,True,1926,"Head from a Statue of King Amenhotep I Sandstone, paint",55,other
"Capital with Angels Holding the Veil of Saint Veronica, with a Column",,ca. 1325–75,Limestone with traces of polychromy,Sculpture-Architectural,Medieval Art,North Italian,,,,Column,466085,True,1981,"Capital with Angels Holding the Veil of Saint Veronica, with a Column Limestone with traces of polychromy",105,other
"Charles Maurice de Talleyrand Périgord (1754–1838), Prince de Talleyrand",Pierre Paul Prud'hon,1817,Oil on canvas,Paintings,European Paintings,,,,,Painting,437340,True,1994,"Charles Maurice de Talleyrand Périgord (1754–1838), Prince de Talleyrand Oil on canvas",86,other
Portrait of a Man in Armor with Two Pages,Paris Bordon,,Oil on canvas,Paintings,European Paintings,,,,,Painting,435722,True,1973,Portrait of a Man in Armor with Two Pages Oil on canvas,55,portrait
Tomb Chapel of Raemkai,,ca. 2446–2389 B.C.,"Limestone, paint",,Egyptian Art,,Old Kingdom,Dynasty 5,,"Relief, tomb chapel, Raemkai, offerings, estates, agriculture, hunt, clapnet",590874,True,1908,"Tomb Chapel of Raemkai Limestone, paint",39,other
Bamboo in Snow,Dapeng Zhengkun (Taihō Shōkon),1774,Pair of hanging scrolls; ink on silk,Paintings,Asian Art,Japan,Edo period (1615–1868),,,Hanging scrolls,49068,True,1975,Bamboo in Snow Pair of hanging scrolls; ink on silk,51,other
"Relief from the tomb of Bakenrenef, wall from small room with texts and niches",,664–610 B.C.,"Limestone, paint",,Egyptian Art,,"Late Period, Saite",Dynasty 26,reign of Psamtik I,"Relief, Tomb of Bakenrenef",623395,True,1911,"Relief from the tomb of Bakenrenef, wall from small room with texts and niches Limestone, paint",95,other
