title,artistDisplayName,objectDate,medium,classification,department,culture,period,dynasty,reign,objectName,object_id,is_public_domain,accession_year,analysis_text,text_length,search_term,score,matched,total,coverage,matched_words
Martyrdom of Saint Lawrence,,ca. 1180,"Pot-metal glass, vitreous paint",Glass-Stained,The Cloisters,British,,,,Panel,469887,True,1984.0,"Martyrdom of Saint Lawrence Pot-metal glass, vitreous paint",59,other,5.68,7,9,0.7777777777777778,"['of', 'saint', 'lawrence', 'pot', 'metal', 'glass', 'paint']"
"In proof of true love, a watercarrier skeleton arguing with a woman (Posada); two skeleton angels in upper corners (Manilla)",José Guadalupe Posada,ca. 1890–96,Type-metal engraving and letterpress,Prints,Drawings and Prints,,,,,Print,729644,True,1946.0,"In proof of true love, a watercarrier skeleton arguing with a woman (Posada); two skeleton angels in upper corners (Manilla) Type-metal engraving and letterpress",161,love,5.756666666666668,18,25,0.72,"['in', 'proof', 'of', 'true', 'love', 'a', 'arguing', 'with', 'a', 'woman', 'two', 'angels', 'in', 'upper', 'corners', 'type', 'metal', 'and']"
"Book of the Dead of the Priest of Horus, Imhotep (Imuthes)",,ca. 332–200 B.C.,"Papyrus, ink",,Egyptian Art,,Early Ptolemaic Period,,,"Papyrus, funerary, Book of the Dead, Imouthes, Imhotep, Imuthes",551786,True,1935.0,"Book of the Dead of the Priest of Horus, Imhotep (Imuthes) Papyrus, ink",71,other,5.02,9,13,0.6923076923076923,"['book', 'of', 'the', 'dead', 'of', 'the', 'priest', 'of', 'ink']"
Sabine Houdon (1787–1836),Jean Antoine Houdon,1788,White marble on gray marble socle,Sculpture,European Sculpture and Decorative Arts,,,,,Bust,200668,True,1950.0,Sabine Houdon (1787–1836) White marble on gray marble socle,59,other,5.486666666666667,3,10,0.3,"['white', 'on', 'gray']"
Yuny and His Wife Renenutet,,ca. 1294–1279 B.C.,"Limestone, paint",,Egyptian Art,,"New Kingdom, Ramesside",Dynasty 19,reign of Seti I,"Statue, Yuny, Renenutet, pair, menat, music",544740,True,1915.0,"Yuny and His Wife Renenutet Limestone, paint",44,other,5.925,4,7,0.5714285714285714,"['and', 'his', 'wife', 'paint']"
Stela of the Overseer of the Fortress Intef,,ca. 2000–1988 B.C.,Limestone,,Egyptian Art,,Middle Kingdom,Dynasty 11,Seankhkare Mentuhotep III,"Stela, Intef, Iti",545393,True,1957.0,Stela of the Overseer of the Fortress Intef Limestone,53,other,4.960000000000001,4,9,0.4444444444444444,"['of', 'the', 'of', 'the']"
The Fieschi Morgan Staurotheke,,early 9th century,"Gilded silver, gold, enamel worked in cloisonné, and niello",Enamels-Cloisonné,Medieval Art,Byzantine,,,,Reliquary,472562,True,1917.0,"The Fieschi Morgan Staurotheke Gilded silver, gold, enamel worked in cloisonné, and niello",90,other,5.76,7,13,0.5384615384615384,"['the', 'morgan', 'silver', 'gold', 'worked', 'in', 'and']"
Portrait of Alvise Contarini(?); (verso) A Tethered Roebuck,Jacometto (Jacometto Veneziano),ca. 1485–95,Oil on wood; verso: oil and gold on wood,Paintings,Robert Lehman Collection,,,,,Painting,459028,True,1975.0,Portrait of Alvise Contarini(?); (verso) A Tethered Roebuck Oil on wood; verso: oil and gold on wood,100,portrait,5.670909090909092,11,17,0.6470588235294118,"['portrait', 'of', 'a', 'oil', 'on', 'wood', 'oil', 'and', 'gold', 'on', 'wood']"
"Portrait of a Woman, Possibly a Nun of San Secondo; (verso) Scene in Grisaille",Jacometto (Jacometto Veneziano),ca. 1485–95,Oil on wood; (verso: oil and gold on wood),Paintings,Robert Lehman Collection,,,,,Painting,459027,True,1975.0,"Portrait of a Woman, Possibly a Nun of San Secondo; (verso) Scene in Grisaille Oil on wood; (verso: oil and gold on wood)",121,portrait,5.614736842105263,19,23,0.8260869565217391,"['portrait', 'of', 'a', 'woman', 'possibly', 'a', 'nun', 'of', 'san', 'scene', 'in', 'oil', 'on', 'wood', 'oil', 'and', 'gold', 'on', 'wood']"
Stela of the Steward Mentuwoser,,ca. 1944 B.C.,"Limestone, paint",,Egyptian Art,,Middle Kingdom,Dynasty 12,"reign of Senwosret I, year 17","Stela, Mentuwoser",544320,True,1912.0,"Stela of the Steward Mentuwoser Limestone, paint",48,war,5.406666666666667,3,7,0.42857142857142855,"['of', 'the', 'paint']"
Head of a ruler,,ca. 2300–2000 BCE,Copper alloy,,Ancient West Asian Art,,Early Bronze Age,,,Sculpture,329077,True,1947.0,Head of a ruler Copper alloy,28,other,5.58,4,6,0.6666666666666666,"['head', 'of', 'a', 'copper']"
Honfleur,Johan Barthold Jongkind,1865,Oil on canvas,Paintings,European Paintings,,,,,Painting,436785,True,1916.0,Honfleur Oil on canvas,22,other,5.22,2,4,0.5,"['oil', 'on']"
Nkishi (community power figure),Songye artist and nganga (ritual specialist),19th–first half of 20th century,"Wood, copper, brass, iron, fiber, snakeskin, leather, fur, feathers, mud, resin",Wood-Sculpture,The Michael C. Rockefeller Wing,Songye peoples,,,,Male figure,310453,False,1978.0,"Nkishi (community power figure) Wood, copper, brass, iron, fiber, snakeskin, leather, fur, feathers, mud, resin",111,other,5.746666666666666,9,15,0.6,"['community', 'power', 'figure', 'wood', 'copper', 'iron', 'leather', 'fur', 'mud']"
Charity,Guido Reni,ca. 1630,Oil on canvas,Paintings,European Paintings,,,,,Painting,437422,True,1974.0,Charity Oil on canvas,21,other,5.613333333333333,3,4,0.75,"['charity', 'oil', 'on']"
Longcase astronomical regulator,Ferdinand Berthoud,ca. 1768–70,"Case: oak veneered with ebony and brass, with gilt-bronze mounts; Dial: white enamel; Movement: gilded brass and steel",Horology,European Sculpture and Decorative Arts,,,,,Longcase astronomical regulator,206965,True,1982.0,"Longcase astronomical regulator Case: oak veneered with ebony and brass, with gilt-bronze mounts; Dial: white enamel; Movement: gilded brass and steel",150,other,5.593999999999999,10,22,0.45454545454545453,"['case', 'oak', 'with', 'and', 'with', 'dial', 'white', 'movement', 'and', 'steel']"
Processional Cross,Northern Highlands artist,14th–15th century,Brass,Metal-Sculpture,The Michael C. Rockefeller Wing,Northern Highlands region,,,,Cross,317877,True,1998.0,Processional Cross Brass,24,other,4.68,1,3,0.3333333333333333,['cross']
Portrait of a Woman with a Man at a Casement,Fra Filippo Lippi,ca. 1440,Tempera on wood,Paintings,European Paintings,,,,,Painting,436896,True,1889.0,Portrait of a Woman with a Man at a Casement Tempera on wood,60,portrait,5.641818181818182,11,13,0.8461538461538461,"['portrait', 'of', 'a', 'woman', 'with', 'a', 'man', 'at', 'a', 'on', 'wood']"
Ia Orana Maria (Hail Mary),Paul Gauguin,1891,Oil on canvas,Paintings,European Paintings,,,,,Painting,438821,True,1951.0,Ia Orana Maria (Hail Mary) Oil on canvas,40,other,5.356,5,8,0.625,"['maria', 'hail', 'mary', 'oil', 'on']"
Stela with Taweret and Mut of Isheru,,ca. 1390–1352 BCE,"Limestone, paint",,Egyptian Art,,New Kingdom,Dynasty 18,reign of  Amenhotep III,"Stela, Taweret, Mut",544499,True,1947.0,"Stela with Taweret and Mut of Isheru Limestone, paint",53,other,5.545,4,9,0.4444444444444444,"['with', 'and', 'of', 'paint']"
Allegory of Music,Laurent de La Hyre,1649,Oil on canvas,Paintings,European Paintings,,,,,Painting,436836,True,1950.0,Allegory of Music Oil on canvas,31,other,5.85,4,6,0.6666666666666666,"['of', 'music', 'oil', 'on']"
Virgin and Child,,ca. 1275–1300,Elephant ivory with paint,Ivories-Elephant,Medieval Art,French,,,,Statuette,464294,True,1917.0,Virgin and Child Elephant ivory with paint,42,other,6.096,5,7,0.7142857142857143,"['virgin', 'and', 'child', 'with', 'paint']"
Damascus Room,,dated 1119 AH/1707 CE,"Wood (poplar) with gesso relief, gold and tin leaf, glazes and paint; wood (cypress, poplar, and mulberry), mother-of-pearl, marble and other stones, stucco with glass, plaster ceramic tiles, iron, brass",Wood,Islamic Art,,,,,Period room,452102,True,1970.0,"Damascus Room Wood (poplar) with gesso relief, gold and tin leaf, glazes and paint; wood (cypress, poplar, and mulberry), mother-of-pearl, marble and other stones, stucco with glass, plaster ceramic tiles, iron, brass",217,other,5.8447619047619055,21,34,0.6176470588235294,"['room', 'wood', 'with', 'relief', 'gold', 'and', 'tin', 'leaf', 'and', 'paint', 'wood', 'and', 'mother', 'of', 'pearl', 'and', 'other', 'stones', 'with', 'glass', 'iron']"
"""The Concourse of the Birds"", Folio 11r from a Mantiq al-Tayr (Language of the Birds)",Habiballah of Sava,ca. 1600,"Ink, opaque watercolor, gold, and silver on paper",Codices,Islamic Art,,,,,Folio from an illustrated manuscript,451725,True,1963.0,"""The Concourse of the Birds"", Folio 11r from a Mantiq al-Tayr (Language of the Birds) Ink, opaque watercolor, gold, and silver on paper",135,other,5.6894117647058815,17,24,0.7083333333333334,"['the', 'of', 'the', 'birds', 'from', 'a', 'al', 'language', 'of', 'the', 'birds', 'ink', 'gold', 'and', 'silver', 'on', 'paper']"
Marie Antoinette in a Park,Elisabeth Louise Vigée Le Brun,ca. 1780–81,"Black chalk, stumped, and white chalk; framing lines in black chalk",Drawings,Drawings and Prints,,,,,Drawing,824771,True,2019.0,"Marie Antoinette in a Park Black chalk, stumped, and white chalk; framing lines in black chalk",94,other,5.542,10,16,0.625,"['marie', 'in', 'a', 'park', 'black', 'and', 'white', 'lines', 'in', 'black']"
Self-Portrait,Salvator Rosa,ca. 1647,Oil on canvas,Paintings,European Paintings,,,,,Painting,437508,True,1921.0,Self-Portrait Oil on canvas,27,portrait,5.7749999999999995,4,5,0.8,"['self', 'portrait', 'oil', 'on']"
The Chess Players,Liberale da Verona,ca. 1475,Tempera on wood,Paintings,European Paintings,,,,,"Painting, cassone panel",436884,True,1943.0,The Chess Players Tempera on wood,33,other,5.772,5,6,0.8333333333333334,"['the', 'chess', 'players', 'on', 'wood']"
Scene from a Novella,Liberale da Verona,,Tempera on wood,Paintings,European Paintings,,,,,"Painting, cassone panel",436885,True,1986.0,Scene from a Novella Tempera on wood,36,other,5.595999999999999,5,7,0.7142857142857143,"['scene', 'from', 'a', 'on', 'wood']"
Valentine,Anonymous,1850–70,"Open work, cameo embossed lace paper, colored paper",Ephemera,Drawings and Prints,,,,,Valentine,719806,True,1981.0,"Valentine Open work, cameo embossed lace paper, colored paper",61,other,6.014285714285714,7,9,0.7777777777777778,"['valentine', 'open', 'work', 'lace', 'paper', 'colored', 'paper']"
Saint Bridget of Sweden Receiving the Rule of Her Order,Agostino d'Antonio di Duccio,1459,Marble,Sculpture,European Sculpture and Decorative Arts,,,,,Relief,192770,True,1914.0,Saint Bridget of Sweden Receiving the Rule of Her Order Marble,62,other,5.51111111111111,9,11,0.8181818181818182,"['saint', 'of', 'sweden', 'receiving', 'the', 'rule', 'of', 'her', 'order']"
The Louis XV Room,Jean-François Roumier,"ca. 1720–25, with later additions","Carved, painted and gilded oak",Woodwork,European Sculpture and Decorative Arts,,,,,Paneling,189425,True,1907.0,"The Louis XV Room Carved, painted and gilded oak",48,other,5.531428571428571,7,9,0.7777777777777778,"['the', 'louis', 'room', 'carved', 'painted', 'and', 'oak']"
The Holy Family with the Young Saint John the Baptist,Andrea del Sarto (Andrea d'Agnolo),ca. 1528,Oil on wood,Paintings,European Paintings,,,,,Painting,437609,True,1922.0,The Holy Family with the Young Saint John the Baptist Oil on wood,65,other,5.8133333333333335,12,13,0.9230769230769231,"['the', 'holy', 'family', 'with', 'the', 'young', 'saint', 'john', 'the', 'oil', 'on', 'wood']"
The Composer André-Ernest-Modeste Grétry (1741–1813),Jean-Baptiste Stouf,1804–8,Marble,Sculpture,European Sculpture and Decorative Arts,,,,,Statue,205107,True,1969.0,The Composer André-Ernest-Modeste Grétry (1741–1813) Marble,59,other,5.7,2,9,0.2222222222222222,"['the', 'composer']"
The Penitence of Saint Jerome,Joachim Patinir,ca. 1515,Oil on wood,Paintings,European Paintings,,,,,"Painting, triptych",437261,True,1936.0,The Penitence of Saint Jerome Oil on wood,41,other,5.397142857142858,7,8,0.875,"['the', 'of', 'saint', 'jerome', 'oil', 'on', 'wood']"
Saint Francis,Federico Barocci,ca. 1600–1604,Oil on canvas,Paintings,European Paintings,,,,,Painting,438688,True,2003.0,Saint Francis Oil on canvas,27,other,5.5249999999999995,4,5,0.8,"['saint', 'francis', 'oil', 'on']"
Saints Peter and John Healing the Lame Man,Nicolas Poussin,1655,Oil on canvas,Paintings,European Paintings,,,,,Painting,437330,True,1924.0,Saints Peter and John Healing the Lame Man Oil on canvas,56,other,5.44,10,11,0.9090909090909091,"['saints', 'peter', 'and', 'john', 'healing', 'the', 'lame', 'man', 'oil', 'on']"
Two wall sconces (Bras de cheminée),Jean-Claude Duplessis,ca. 1761,"Soft-paste porcelain decorated in polychrome enamel, gold, gilt bronze",Ceramics-Porcelain,European Sculpture and Decorative Arts,,,,,Wall light sconces,208898,True,1954.0,"Two wall sconces (Bras de cheminée) Soft-paste porcelain decorated in polychrome enamel, gold, gilt bronze",106,other,5.79,6,16,0.375,"['two', 'wall', 'de', 'soft', 'in', 'gold']"
Virgin and Child with Four Angels,Gerard David,ca. 1510–15,Oil on wood,Paintings,European Paintings,,,,,Painting,436102,True,1977.0,Virgin and Child with Four Angels Oil on wood,45,other,5.94888888888889,9,9,1.0,"['virgin', 'and', 'child', 'with', 'four', 'angels', 'oil', 'on', 'wood']"
The Birth of the Virgin,Fra Carnevale (Bartolomeo di Giovanni Corradini),1467,Tempera and oil on wood,Paintings,European Paintings,,,,,Painting,435848,True,1935.0,The Birth of the Virgin Tempera and oil on wood,47,other,5.526666666666667,9,10,0.9,"['the', 'birth', 'of', 'the', 'virgin', 'and', 'oil', 'on', 'wood']"
A Woman with a Dog,Giacomo Ceruti,1740s,Oil on canvas,Paintings,European Paintings,,,,,Painting,435864,True,1930.0,A Woman with a Dog Oil on canvas,32,other,5.74,7,8,0.875,"['a', 'woman', 'with', 'a', 'dog', 'oil', 'on']"
Saint Philip Neri (1515–1595),Carlo Dolci,1645 or 1646,Oil on canvas,Paintings,European Paintings,,,,,Painting,712539,True,2016.0,Saint Philip Neri (1515–1595) Oil on canvas,43,other,5.51,4,8,0.5,"['saint', 'philip', 'oil', 'on']"
Six Jewel Rivers from Various Provinces,Utagawa Hiroshige,1857,Six woodblock prints; ink and color on paper,Prints,Asian Art,Japan,Edo period (1615–1868),,,Prints,53449,True,2015.0,Six Jewel Rivers from Various Provinces Six woodblock prints; ink and color on paper,84,other,5.765454545454546,11,14,0.7857142857142857,"['six', 'rivers', 'from', 'various', 'provinces', 'six', 'ink', 'and', 'color', 'on', 'paper']"
Stela of Ptahmose,,ca. 1320–1290 B.C.,Limestone,,Egyptian Art,,New Kingdom,Late Dynasty 18-early Dynasty 19,,"Stela, Ptahmose",549236,True,1967.0,Stela of Ptahmose Limestone,27,other,4.94,1,4,0.25,['of']
Clock watch with astronomical dial and sundial,Jan Jansen Bockeltz,ca. 1605–10,"Case: gilded brass; Dial: gilded brass, silver, and copper; Movement: gilded brass, partly blued steel, and silver",Horology,European Sculpture and Decorative Arts,,,,,Clock watch,194191,True,1917.0,"Clock watch with astronomical dial and sundial Case: gilded brass; Dial: gilded brass, silver, and copper; Movement: gilded brass, partly blued steel, and silver",161,other,5.608,15,24,0.625,"['clock', 'watch', 'with', 'dial', 'and', 'case', 'dial', 'silver', 'and', 'copper', 'movement', 'partly', 'steel', 'and', 'silver']"
An Egyptian Peasant Woman and Her Child,Léon Bonnat,1869–70,Oil on canvas,Paintings,European Paintings,,,,,Painting,435711,True,1887.0,An Egyptian Peasant Woman and Her Child Oil on canvas,53,other,5.680000000000001,9,10,0.9,"['an', 'egyptian', 'peasant', 'woman', 'and', 'her', 'child', 'oil', 'on']"
