title,artistDisplayName,objectDate,medium,classification,department,culture,period,dynasty,reign,objectName,object_id,is_public_domain,accession_year,analysis_text,text_length,search_term,score,matched,total,coverage,matched_words
Street Story Quilt,Faith Ringgold,1985,"Cotton canvas, acrylic paint, ink marker, dyed and printed cotton, and sequins, sewn to a cotton flannel backing",Textiles,Modern and Contemporary Art,,,,,Painting,485416,False,1990.0,"Street Story Quilt Cotton canvas, acrylic paint, ink marker, dyed and printed cotton, and sequins, sewn to a cotton flannel backing",131,other,5.748333333333334,12,21,0.5714285714285714,"['street', 'story', 'cotton', 'paint', 'ink', 'and', 'printed', 'cotton', 'and', 'to', 'a', 'cotton']"
Tabernacle Polyptych with the Madonna and Child and Scenes from the Life of Christ,,ca. 1275–1300,Ivory with traces of original gilding and polychromy; silver hinges.,Ivories,Robert Lehman Collection,Northern France (?),,,,Tabernacle polyptych,460281,True,1975.0,Tabernacle Polyptych with the Madonna and Child and Scenes from the Life of Christ Ivory with traces of original gilding and polychromy; silver hinges.,151,other,5.717499999999999,16,24,0.6666666666666666,"['with', 'the', 'and', 'child', 'and', 'scenes', 'from', 'the', 'life', 'of', 'christ', 'with', 'of', 'original', 'and', 'silver']"
"A radiant female figure beset by dark spirits; page 45 from the ""Images of Spain"" Album (F)",Goya (Francisco de Goya y Lucientes),ca. 1812–20,"Brush and point of brush, brown and gray washes, over touches or chalk",Drawings,Drawings and Prints,,,,,Drawing,334030,True,1935.0,"A radiant female figure beset by dark spirits; page 45 from the ""Images of Spain"" Album (F) Brush and point of brush, brown and gray washes, over touches or chalk",162,other,5.4128,25,30,0.8333333333333334,"['a', 'female', 'figure', 'by', 'dark', 'spirits', 'page', 'from', 'the', 'images', 'of', 'spain', 'album', 'f', 'brush', 'and', 'point', 'of', 'brush', 'brown', 'and', 'gray', 'over', 'touches', 'or']"
Settee (one of a pair) (part of a set),Johann Michael Bauer,ca. 1763–64,"Carved, painted and gilded linden wood; squab pillow in silk velvet (not original)",Woodwork-Lacquer,European Sculpture and Decorative Arts,,,,,Settee,209104,True,1974.0,"Settee (one of a pair) (part of a set) Carved, painted and gilded linden wood; squab pillow in silk velvet (not original)",121,other,5.616111111111111,18,22,0.8181818181818182,"['one', 'of', 'a', 'pair', 'part', 'of', 'a', 'set', 'carved', 'painted', 'and', 'wood', 'pillow', 'in', 'silk', 'velvet', 'not', 'original']"
Ten Verses on Oxherding,,1278,Handscroll; ink and color on paper,Paintings,Asian Art,Japan,Kamakura period (1185–1333),,,Handscroll,53660,True,2015.0,Ten Verses on Oxherding Handscroll; ink and color on paper,58,other,5.734285714285713,7,10,0.7,"['ten', 'on', 'ink', 'and', 'color', 'on', 'paper']"
Hat,Schiaparelli,summer 1940,"straw, cotton, silk",,Costume Institute,French,,,,Hat,156596,False,2009.0,"Hat straw, cotton, silk",23,other,6.266666666666667,3,4,0.75,"['hat', 'cotton', 'silk']"
Emperor Antoninus Pius,Antico (Pier Jacopo Alari Bonacolsi),1519–24,"Bronze, partially oil-gilt, silver inlay, on serpentinite socle",Sculpture-Bronze,European Sculpture and Decorative Arts,,,,,Bust,204587,True,1965.0,"Emperor Antoninus Pius Bronze, partially oil-gilt, silver inlay, on serpentinite socle",86,other,5.481999999999999,5,12,0.4166666666666667,"['emperor', 'partially', 'oil', 'silver', 'on']"
Bronze statuette of a philosopher on a lamp stand,,late 1st century BCE,Bronze,Bronzes,Greek and Roman Art,Roman,"Early Imperial, Augustan",,,"Statuette of philosopher on lamp stand, Hermarchos ?",248466,True,1910.0,Bronze statuette of a philosopher on a lamp stand Bronze,56,other,5.39,6,10,0.6,"['of', 'a', 'on', 'a', 'lamp', 'stand']"
Head of Christ,Master of the Orcagnesque Misericordia,,"Tempera on wood, gold ground",Paintings,European Paintings,,,,,Painting,437021,True,1981.0,"Head of Christ Tempera on wood, gold ground",43,other,5.928571428571429,7,8,0.875,"['head', 'of', 'christ', 'on', 'wood', 'gold', 'ground']"
Night-Shining White,Han Gan,ca. 750,Handscroll; ink on paper,Paintings,Asian Art,China,Tang dynasty (618–907),,,Handscroll,39901,True,1977.0,Night-Shining White Handscroll; ink on paper,44,other,6.076666666666665,6,7,0.8571428571428571,"['night', 'shining', 'white', 'ink', 'on', 'paper']"
The Nativity with Donors and Saints Jerome and Leonard,Gerard David,ca. 1510–15,"Oil on canvas, transferred from wood",Paintings,European Paintings,,,,,Painting,436099,True,1949.0,"The Nativity with Donors and Saints Jerome and Leonard Oil on canvas, transferred from wood",91,other,5.444166666666667,12,15,0.8,"['the', 'with', 'and', 'saints', 'jerome', 'and', 'leonard', 'oil', 'on', 'transferred', 'from', 'wood']"
Head of Christ (Ecce Homo),Petrus Christus,ca. 1445,"Oil on parchment, laid down on wood",Paintings,European Paintings,,,,,Painting,435897,True,1960.0,"Head of Christ (Ecce Homo) Oil on parchment, laid down on wood",62,other,5.360000000000001,9,12,0.75,"['head', 'of', 'christ', 'oil', 'on', 'laid', 'down', 'on', 'wood']"
Camille Monet (1847–1879) on a Garden Bench,Claude Monet,1873,Oil on canvas,Paintings,European Paintings,,,,,Painting,438003,False,2002.0,Camille Monet (1847–1879) on a Garden Bench Oil on canvas,57,other,5.63,6,11,0.5454545454545454,"['on', 'a', 'garden', 'bench', 'oil', 'on']"
"Statuette of a hippo goddess, probably Taweret",,332–30 BCE,Glassy faience,,Egyptian Art,,Ptolemaic Period,,,Statuette of Taweret,544864,True,1926.0,"Statuette of a hippo goddess, probably Taweret Glassy faience",61,other,5.273333333333333,3,9,0.3333333333333333,"['of', 'a', 'probably']"
"The Holy Land, Syria, Idumea, Arabia, Egypt & Nubia",David Roberts,1842–49,Illustrated books,,The Libraries,"London : F. G. Moon, 1842–49",,,,,591848,False,,"The Holy Land, Syria, Idumea, Arabia, Egypt & Nubia Illustrated books",69,other,6.154285714285714,7,10,0.7,"['the', 'holy', 'land', 'arabia', 'egypt', 'illustrated', 'books']"
Seal Stone,,10th–11th century,Lapis lazuli,Seals,Islamic Art,,,,,Seal,449311,True,1938.0,Seal Stone Lapis lazuli,23,other,5.45,2,4,0.5,"['seal', 'stone']"
Curved Ear Ornament (Kapeu),,18th–early 19th century,Greenstone (nephrite),Stone-Ornaments,The Michael C. Rockefeller Wing,Maori people,,,,Ear ornament,321287,True,2013.0,Curved Ear Ornament (Kapeu) Greenstone (nephrite),49,other,5.54,1,6,0.16666666666666666,['ear']
Seal Stone,,10th–11th century,Carnelian; incised,Seals,Islamic Art,,,,,Seal,449312,True,1938.0,Seal Stone Carnelian; incised,29,other,5.45,2,4,0.5,"['seal', 'stone']"
Cows Crossing a Ford,Jules Dupré,1836,Oil on canvas,Paintings,European Paintings,,,,,Painting,436241,True,1967.0,Cows Crossing a Ford Oil on canvas,34,other,5.327999999999999,5,7,0.7142857142857143,"['crossing', 'a', 'ford', 'oil', 'on']"
Portrait of a Woman,Giovanni Battista Gaulli (Il Baciccio),ca. 1670s,Oil on canvas,Paintings,European Paintings,,,,,Painting,643540,True,2014.0,Portrait of a Woman Oil on canvas,33,portrait,5.646666666666667,6,7,0.8571428571428571,"['portrait', 'of', 'a', 'woman', 'oil', 'on']"
A Peasant Family,Antoine Le Nain,ca. 1640–48,Oil on copper,Paintings,European Paintings,,,,,Painting,438779,True,2023.0,A Peasant Family Oil on copper,30,other,5.75,6,6,1.0,"['a', 'peasant', 'family', 'oil', 'on', 'copper']"
Eighteen Songs of a Nomad Flute: The Story of Lady Wenji,Unidentified artist,early 15th century,"Handscroll; ink, color, and gold on silk",Paintings,Asian Art,China,Ming dynasty (1368–1644),,,Handscroll,39569,True,1973.0,"Eighteen Songs of a Nomad Flute: The Story of Lady Wenji Handscroll; ink, color, and gold on silk",97,other,6.0114285714285725,14,18,0.7777777777777778,"['eighteen', 'songs', 'of', 'a', 'the', 'story', 'of', 'lady', 'ink', 'color', 'and', 'gold', 'on', 'silk']"
Holy Family with an Angel,Raffaellino del Garbo (also known as Raffaelle de' Capponi and Raffaelle de' Carli),ca. 1490,"Tempera on canvas, transferred from wood",Paintings,European Paintings,,,,,Painting,437368,True,1914.0,"Holy Family with an Angel Tempera on canvas, transferred from wood",66,other,6.076666666666666,9,11,0.8181818181818182,"['holy', 'family', 'with', 'an', 'angel', 'on', 'transferred', 'from', 'wood']"
The Crucifixion,Gerard David,ca. 1495,Oil on wood,Paintings,European Paintings,,,,,Painting,436098,True,1909.0,The Crucifixion Oil on wood,27,other,5.369999999999999,4,5,0.8,"['the', 'oil', 'on', 'wood']"
Christ Blessing,Gerard David,ca. 1500–1505,Oil on wood,Paintings,European Paintings,,,,,Painting,439327,True,2009.0,Christ Blessing Oil on wood,27,other,6.012,5,5,1.0,"['christ', 'blessing', 'oil', 'on', 'wood']"
Songs of Innocence: On Anothers Sorrow,William Blake,[1789] printed ca. 1825,Relief etching printed in orange-brown ink and hand-colored with watercolor and shell gold,Prints,Drawings and Prints,,,,,Print,347936,True,1917.0,Songs of Innocence: On Anothers Sorrow Relief etching printed in orange-brown ink and hand-colored with watercolor and shell gold,129,sorrow,5.735,18,21,0.8571428571428571,"['songs', 'of', 'innocence', 'on', 'sorrow', 'relief', 'printed', 'in', 'orange', 'brown', 'ink', 'and', 'hand', 'colored', 'with', 'and', 'shell', 'gold']"
The Peasant Wedding Dance,Pieter van der Heyden,after 1570,Engraving; first state of three,Prints,Drawings and Prints,,,,,Print,338711,True,1933.0,The Peasant Wedding Dance Engraving; first state of three,57,other,5.92,8,9,0.8888888888888888,"['the', 'peasant', 'wedding', 'dance', 'first', 'state', 'of', 'three']"
Diptych with Scenes from the Lives of Jesus and Mary,,ca. 1350,Elephant ivory with metal mounts,Ivories-Elephant,Medieval Art,French,,,,Diptych,464251,True,1917.0,Diptych with Scenes from the Lives of Jesus and Mary Elephant ivory with metal mounts,85,other,5.61090909090909,11,15,0.7333333333333333,"['with', 'scenes', 'from', 'the', 'lives', 'of', 'jesus', 'and', 'mary', 'with', 'metal']"
Dwarf (one of a pair),Villeroy,ca. 1740–45,Tin-glazed soft-paste porcelain decorated in polychrome enamels,Ceramics-Porcelain,European Sculpture and Decorative Arts,,,,,Figure,207157,True,1982.0,Dwarf (one of a pair) Tin-glazed soft-paste porcelain decorated in polychrome enamels,85,war,5.491428571428571,7,14,0.5,"['one', 'of', 'a', 'pair', 'tin', 'soft', 'in']"
Dwarf (one of a pair),Villeroy,ca. 1740–45,Tin-glazed soft-paste porcelain decorated in polychrome enamels,Ceramics-Porcelain,European Sculpture and Decorative Arts,,,,,Figure,237451,True,1982.0,Dwarf (one of a pair) Tin-glazed soft-paste porcelain decorated in polychrome enamels,85,war,5.491428571428571,7,14,0.5,"['one', 'of', 'a', 'pair', 'tin', 'soft', 'in']"
The Prince and the Petitioner,Vali Jan,late 16th century,Ink and gold on paper,Codices,Islamic Art,,,,,Illustrated single work,450605,True,1945.0,The Prince and the Petitioner Ink and gold on paper,51,other,5.702222222222222,9,10,0.9,"['the', 'prince', 'and', 'the', 'ink', 'and', 'gold', 'on', 'paper']"
Bowl,,15th century,Stonepaste; painted in blue and black under transparent glaze,Ceramics,Islamic Art,,,,,Bowl,448663,True,1932.0,Bowl Stonepaste; painted in blue and black under transparent glaze,66,other,5.368571428571428,7,10,0.7,"['bowl', 'painted', 'in', 'blue', 'and', 'black', 'under']"
"Christ Carrying the Cross, called ""The Lord of the Fall""",Unknown,ca. 1770–75,Oil and gold on canvas,,The American Wing,Peru (Cuzco),,,,Painting,764095,True,2018.0,"Christ Carrying the Cross, called ""The Lord of the Fall"" Oil and gold on canvas",79,other,5.37,14,15,0.9333333333333333,"['christ', 'carrying', 'the', 'cross', 'called', 'the', 'lord', 'of', 'the', 'fall', 'oil', 'and', 'gold', 'on']"
Shoulao,Chantilly,ca. 1735–40,Tin-glazed soft-paste porcelain decorataed in polychrome enamels,Ceramics-Porcelain,European Sculpture and Decorative Arts,,,,,Figure,207247,True,1982.0,Shoulao Tin-glazed soft-paste porcelain decorataed in polychrome enamels,72,other,5.68,3,10,0.3,"['tin', 'soft', 'in']"
Commode à vantaux,David Roentgen,ca. 1775–79 with later alterations,"Oak, pine, walnut, mahogany, and cherry veneered with hornbeam (partially stained), tulipwood, walnut, holly and maple (both partially stained), boxwood, mahogany, and other woods; red brocatelle marble; gilt bronze; iron, steel, and brass",Woodwork-Furniture,European Sculpture and Decorative Arts,,,,,Commode à vantaux,206989,True,1982.0,"Commode à vantaux Oak, pine, walnut, mahogany, and cherry veneered with hornbeam (partially stained), tulipwood, walnut, holly and maple (both partially stained), boxwood, mahogany, and other woods; red brocatelle marble; gilt bronze; iron, steel, and brass",257,other,5.365882352941177,17,36,0.4722222222222222,"['oak', 'and', 'cherry', 'with', 'partially', 'stained', 'and', 'both', 'partially', 'stained', 'and', 'other', 'woods', 'red', 'iron', 'steel', 'and']"
Musk Cat,Uto Gyoshi,mid- to late 16th century,Hanging scroll; ink and color on paper,Paintings,Asian Art,Japan,Muromachi period (1392–1573),,,Hanging scroll,53222,True,2015.0,Musk Cat Hanging scroll; ink and color on paper,47,other,5.657142857142857,7,9,0.7777777777777778,"['cat', 'hanging', 'ink', 'and', 'color', 'on', 'paper']"
Our Lady of Valvanera,Unknown,ca. 1770–80,Oil and gold on canvas,,The American Wing,Peru (Cuzco),,,,Painting,764091,True,2018.0,Our Lady of Valvanera Oil and gold on canvas,44,other,5.8342857142857145,7,9,0.7777777777777778,"['our', 'lady', 'of', 'oil', 'and', 'gold', 'on']"
Saint Christopher and the Infant Christ,Domenico Ghirlandaio (Domenico Bigordi),,Fresco,Paintings,European Paintings,,,,,Painting,436492,True,1880.0,Saint Christopher and the Infant Christ Fresco,46,other,5.859999999999999,6,7,0.8571428571428571,"['saint', 'christopher', 'and', 'the', 'infant', 'christ']"
Domestic Tourism I: Felucca,Maha Maamoun,2005,Chromogenic print,Photographs,Modern and Contemporary Art,,,,,Photograph,749503,False,2018.0,Domestic Tourism I: Felucca Chromogenic print,45,other,5.546666666666667,3,6,0.5,"['domestic', 'i', 'print']"
Head from a Statue of King Amenhotep I,,ca. 1525–1504 B.C.,"Sandstone, paint",,Egyptian Art,,New Kingdom,Dynasty 18,reign of Amenhotep I,"Head, Amenhotep I",544453,True,1926.0,"Head from a Statue of King Amenhotep I Sandstone, paint",55,other,5.674285714285714,7,10,0.7,"['head', 'from', 'a', 'of', 'king', 'i', 'paint']"
"Capital with Angels Holding the Veil of Saint Veronica, with a Column",,ca. 1325–75,Limestone with traces of polychromy,Sculpture-Architectural,Medieval Art,North Italian,,,,Column,466085,True,1981.0,"Capital with Angels Holding the Veil of Saint Veronica, with a Column Limestone with traces of polychromy",105,other,5.64,13,17,0.7647058823529411,"['capital', 'with', 'angels', 'holding', 'the', 'veil', 'of', 'saint', 'with', 'a', 'column', 'with', 'of']"
"Charles Maurice de Talleyrand Périgord (1754–1838), Prince de Talleyrand",Pierre Paul Prud'hon,1817,Oil on canvas,Paintings,European Paintings,,,,,Painting,437340,True,1994.0,"Charles Maurice de Talleyrand Périgord (1754–1838), Prince de Talleyrand Oil on canvas",86,other,5.277142857142857,7,13,0.5384615384615384,"['charles', 'maurice', 'de', 'prince', 'de', 'oil', 'on']"
Portrait of a Man in Armor with Two Pages,Paris Bordon,,Oil on canvas,Paintings,European Paintings,,,,,Painting,435722,True,1973.0,Portrait of a Man in Armor with Two Pages Oil on canvas,55,portrait,5.518,10,12,0.8333333333333334,"['portrait', 'of', 'a', 'man', 'in', 'with', 'two', 'pages', 'oil', 'on']"
Tomb Chapel of Raemkai,,ca. 2446–2389 B.C.,"Limestone, paint",,Egyptian Art,,Old Kingdom,Dynasty 5,,"Relief, tomb chapel, Raemkai, offerings, estates, agriculture, hunt, clapnet",590874,True,1908.0,"Tomb Chapel of Raemkai Limestone, paint",39,other,5.075,4,6,0.6666666666666666,"['tomb', 'chapel', 'of', 'paint']"
Bamboo in Snow,Dapeng Zhengkun (Taihō Shōkon),1774,Pair of hanging scrolls; ink on silk,Paintings,Asian Art,Japan,Edo period (1615–1868),,,Hanging scrolls,49068,True,1975.0,Bamboo in Snow Pair of hanging scrolls; ink on silk,51,other,5.550000000000001,8,10,0.8,"['in', 'snow', 'pair', 'of', 'hanging', 'ink', 'on', 'silk']"
"Relief from the tomb of Bakenrenef, wall from small room with texts and niches",,664–610 B.C.,"Limestone, paint",,Egyptian Art,,"Late Period, Saite",Dynasty 26,reign of Psamtik I,"Relief, Tomb of Bakenrenef",623395,True,1911.0,"Relief from the tomb of Bakenrenef, wall from small room with texts and niches Limestone, paint",95,other,5.284615384615384,13,16,0.8125,"['relief', 'from', 'the', 'tomb', 'of', 'wall', 'from', 'small', 'room', 'with', 'texts', 'and', 'paint']"
