title,category,object_begin,score,matched,total,coverage
The Adoration of the Shepherds,western,1605,4.97,3,5,0.6
The Bodhisattva Jizō,eastern,1291,4.98,1,3,0.33
Guaíza,eastern,1200,,0,1,0.0
Jaharis Byzantine Lectionary,eastern,1100,,0,3,0.0
Madonna and Child,eastern,1475,6.23,2,3,0.67
Portrait of Alvise Contarini(?); (verso) A Tethered Roebuck,western,1480,5.53,3,8,0.38
Longcase astronomical regulator,western,1763,,0,3,0.0
The Fieschi Morgan Staurotheke,eastern,800,5.11,2,4,0.5
"Book of the Dead of the Priest of Horus, Imhotep (Imuthes)",western,-332,4.95,8,11,0.73
Yuny and His Wife Renenutet,eastern,-1294,5.8,3,5,0.6
Processional Cross,western,1300,4.68,1,2,0.5
Sabine Houdon (1787–1836),eastern,1788,,0,4,0.0
Manuel Osorio Manrique de Zuñiga (1784–1792),eastern,1787,4.82,1,7,0.14
War club,western,1795,3.83,2,2,1.0
"Ignacio Garcini y Queralt (1752–1825), Brigadier of Engineers",western,1804,5.15,3,9,0.33
Marble head of a Ptolemaic queen,western,-275,5.6,4,6,0.67
A Hypocrite and a Slanderer,eastern,1765,5.23,3,5,0.6
Senwosret III as a Sphinx,western,-1878,5.14,3,5,0.6
Mother and her Children in Front of a Freestanding Screen of a Chinese Lion,eastern,1786,5.76,13,14,0.93
"In proof of true love, a watercarrier skeleton arguing with a woman (Posada); two skeleton angels in upper corners (Manilla)",western,1885,5.83,15,20,0.75
Peacocks and Cherry Blossoms,eastern,1915,6.13,2,4,0.5
The Holy Family with the Young Saint John the Baptist,western,1523,5.92,9,10,0.9
Nkishi (community power figure),western,1800,6.15,3,4,0.75
Cat with image of Bastet on breast,eastern,-664,5.84,6,7,0.86
Head of a ruler,western,-2300,5.38,3,4,0.75
Mestanskeho Pivovaru,eastern,1994,,0,2,0.0
Daoist Master Fei Zhangfang,eastern,1555,5.7,1,4,0.25
Platter (Ōzara) with Pine Tree,eastern,1600,6.42,2,5,0.4
Charity,western,1625,6.4,1,1,1.0
"Portrait of a Woman, Possibly a Nun of San Secondo; (verso) Scene in Grisaille",western,1480,5.54,11,14,0.79
Portrait of a Woman with a Man at a Casement,eastern,1435,5.6,9,10,0.9
Dish with flowers and birds,eastern,1700,6.32,5,5,1.0
Josefa de Castilla Portugal y van Asbrock de Garcini (1775–about 1850),western,1804,4.9,5,12,0.42
The Immaculate Conception,western,1627,5.44,2,3,0.67
The Actor Segawa Kikunojō III as Wappa no Kikuō in a Woman’s “Asahina Armor Pulling” (Asahina no kusazuri-biki) Scene,eastern,1780,5.1,12,21,0.57
Vessel with mythological scene,western,600,5.81,3,4,0.75
"""Shah Jahan on a Terrace, Holding a Pendant Set With His Portrait"", Folio from the Shah Jahan Album",western,1515,5.61,11,18,0.61
Paris,western,1513,6.86,1,1,1.0
Saint Ignatius Loyola with an angel holding a book,western,1717,6.1,7,9,0.78
Nan va Halva (Breads and Sweets),eastern,1665,5.15,2,6,0.33
Virgin and Child with Saint Anne,eastern,1519,5.99,6,6,1.0
Stela of the Steward Mentuwoser,eastern,-1944,4.96,2,5,0.4
The Storm,western,1880,4.62,2,2,1.0
The Penitence of Saint Jerome,western,1510,5.32,4,5,0.8
Head from a Statue of King Amenhotep I,western,-1525,5.57,6,8,0.75
<em>Sib</em> sphinx for a barque,western,-664,5.0,4,7,0.57
The Louis XV Room,western,1715,5.21,3,4,0.75
"Capital with Angels Holding the Veil of Saint Veronica, with a Column",eastern,1325,5.7,11,12,0.92
Poem by Kamo no Chōmei with Underpainting of Cherry Blossoms,eastern,1606,5.45,6,10,0.6
"""The Concourse of the Birds"", Folio 11r from a Mantiq al-Tayr (Language of the Birds)",western,1575,5.51,11,16,0.69
Buddha Shakyamuni,western,1100,,0,2,0.0
The Meditation on the Passion,eastern,1485,5.7,4,5,0.8
Bamboo in Snow,western,1771,5.91,2,3,0.67
Six Jewel Rivers from Various Provinces,eastern,1857,5.79,5,6,0.83
Bamboo in the Four Seasons,eastern,1480,5.61,4,5,0.8
The Death of Socrates,eastern,1787,3.82,3,4,0.75
The Natchez,eastern,1823,4.98,1,2,0.5
Virgin and Child in Majesty,western,1175,6.11,5,5,1.0
Saint Bridget of Sweden Receiving the Rule of Her Order,western,1459,5.51,9,10,0.9
Bronze statuette of a philosopher on a lamp stand,western,-25,5.39,6,9,0.67
Self-Portrait,western,1642,6.33,2,2,1.0
Oedipus and the Sphinx,western,1864,5.1,2,4,0.5
Ia Orana Maria (Hail Mary),western,1891,5.45,3,5,0.6
Crowned  Bodhisattva,eastern,200,,0,2,0.0
The Birth of the Virgin,eastern,1467,5.6,5,5,1.0
The Crucifixion with the Virgin and Saint John,western,1624,5.47,7,8,0.88
"Philip IV (1605–1665), King of Spain",eastern,1624,5.42,5,7,0.71
Hypnerotomachia Poliphili,western,1499,,0,2,0.0
"Shino Tea Bowl with Bridge and Shrine, Known as “Bridge of the Gods” (Shinkyō)",eastern,1567,5.63,11,14,0.79
Finial from a Ritual Staff (Tungkot Malehat),eastern,1800,5.27,4,7,0.57
Virgin and Child,eastern,1670,6.15,3,3,1.0
Statuette of a striding man,western,-1919,5.36,3,5,0.6
Bridge over a Pond of Water Lilies,eastern,1899,5.51,5,7,0.71
Bowl with radial design of ibex horns,western,-4505,5.45,5,7,0.71
Damascus Room,western,1706,5.52,1,2,0.5
“Butterflies”,eastern,1567,7.92,1,1,1.0
Saint Francis,eastern,1600,5.83,2,2,1.0
Standing Courtesan,eastern,1710,5.36,1,2,0.5
Mandala of Wakamiya of Kasuga Shrine (Kasuga wakamiya mandara),eastern,1300,4.94,2,9,0.22
Six Jewel Rivers,eastern,1829,6.09,2,3,0.67
Willows and Bridge,eastern,1600,5.54,2,3,0.67
Ten Verses on Oxherding,eastern,1185,5.5,2,4,0.5
Seated female,western,-2250,6.34,2,2,1.0
Palindromic Poems (Kaibunka): Kyo,eastern,1758,6.48,1,4,0.25
Cottage Children (The Wood Gatherers),western,1787,6.05,3,5,0.6
Christ Crowned with Thorns,eastern,1450,5.22,3,4,0.75
Virgin and Child with the Young Saint John the Baptist and Angels,western,1765,5.93,11,12,0.92
Salisbury Cathedral from the Bishop's Grounds,western,1820,5.39,6,7,0.86
Cherry Blossom Viewing at Itsukushima and Yoshino,eastern,1520,5.73,4,7,0.57
Joan of Arc,eastern,1879,5.25,3,3,1.0
Two Poems from the Collection of Ancient and Modern Poems (Kokin wakashū),eastern,1600,5.69,10,12,0.83
Female figure (’otua fefine),western,1800,6.19,2,4,0.5
Statuette of Taweret,eastern,-1550,4.94,1,3,0.33
Tomb Chapel of Raemkai: West Wall,eastern,-2446,4.93,5,6,0.83
Nandina,eastern,1864,,0,1,0.0
Allegory of Music,western,1649,6.48,2,3,0.67
Uraeus decoration from shrine,western,-1550,5.18,1,4,0.25
Panel with Hunting Scenes,western,1350,5.32,4,4,1.0
Heroic Landscape with Rainbow,western,1824,6.83,3,4,0.75
The Dance Class,eastern,1874,5.95,3,3,1.0
Portrait of the Indian Monk Atisha,eastern,1100,5.65,4,6,0.67
Autumn Trees and Grasses by a Stream,eastern,1667,5.96,6,7,0.86
"Volcanic Islands in Mono Lake, California",eastern,1868,6.22,4,6,0.67
Seated luohan (arhat) in a grotto,eastern,1700,5.51,3,6,0.5
The Agony in the Garden,eastern,1626,4.97,5,5,1.0
"Book of the Dead for the Chantress of Amun, Nauny",western,-1050,4.9,7,10,0.7
Chinese Memory,eastern,2005,6.05,2,2,1.0
The Hunters Return to the Castle (from the Unicorn Tapestries),western,1495,5.23,7,10,0.7
"Three Poems from the Collection of Poems Ancient and Modern (Kokin wakashū), one of the Araki Fragments (Araki-gire)",eastern,1000,5.51,14,19,0.74
Arcadia,western,1880,,0,1,0.0
The Coronation of the Virgin,western,1595,5.22,4,5,0.8
"”Abiding nowhere, the awakened mind arises”",eastern,1333,5.33,4,6,0.67
Commode à vantaux,eastern,1770,,0,3,0.0
The Glorification of the Barbaro Family,western,1745,5.66,4,6,0.67
Desk (Secretary),western,1725,5.34,2,2,1.0
Bust of an Administrator of the Domain of Neit,western,-600,4.97,8,9,0.89
Fair Critics,western,1887,5.38,2,2,1.0
木賊兎図大小揃物 Fittings for a Pair of Swords (<i>Daishō Soroi-Mono</i>),eastern,1801,5.51,6,12,0.5
Marie Antoinette in a Park,western,1775,5.85,4,5,0.8
"The Deity Vajrabhairava, Tantric Form of the Bodhisattva Manjushri",eastern,1400,5.04,4,9,0.44
Garden at Sainte-Adresse,eastern,1867,6.06,2,4,0.5
"Charles Maurice de Talleyrand Périgord (1754–1838), Prince de Talleyrand",eastern,1817,5.3,5,10,0.5
Enthroned Virgin and Child,western,1150,6.15,3,4,0.75
"Ono no Komachi: Number Two (Sono ni), from the series Stylish Parodies of the Six Poetic Immortals (Fūryū yatsushi rokkasen)",eastern,1790,5.09,12,20,0.6
Gwandusu,western,1400,,0,1,0.0
Boating,eastern,1874,,0,1,0.0
Cherry Blossoms,eastern,1767,7.04,1,2,0.5
"Don Gaspar de Guzmán (1587–1645), Count-Duke of Olivares",eastern,1631,5.07,5,10,0.5
Saint Michael,western,1450,6.02,2,2,1.0
The Death of the Buddha (Parinirvana),eastern,200,4.11,4,6,0.67
Illustration of the Police Superintendent and his men Receiving Wine (Keishi kakutai e sake tamawaru mono no zu),eastern,1877,5.31,14,18,0.78
Uraeus fitting from shrine,western,-664,5.18,1,4,0.25
