object_id,title,category,department,classification,culture,period,object_date,object_begin,object_end,medium,artist_name,artist_nationality,artist_begin,artist_end,accession_year,tags
237739,Saint Ignatius Loyola with an angel holding a book,western,European Sculpture and Decorative Arts,Sculpture-Bronze,,,ca. 1722,1717,1727,Bronze,Francesco Bertos,Italian,1678,1741,2010,"[""Books"", ""Angels"", ""Saints""]"
639782,War club,western,The American Wing,,"Pawnee, Native American",,ca. 1800,1795,1805,Wood and pigment,,,,,2019,
437422,Charity,western,European Paintings,Paintings,,,ca. 1630,1625,1635,Oil on canvas,Guido Reni,Italian,1575,1642,1974,"[""Children"", ""Women"", ""Allegory"", ""Nursing""]"
472562,The Fieschi Morgan Staurotheke,western,Medieval Art,Enamels-Cloisonné,Byzantine,,early 9th century,800,835,"Gilded silver, gold, enamel worked in cloisonné, and niello",,,,,1917,"[""Christ"", ""Virgin Mary"", ""Crucifixion"", ""Saints""]"
437422,Charity,western,European Paintings,Paintings,,,ca. 1630,1625,1635,Oil on canvas,Guido Reni,Italian,1575,1642,1974,"[""Children"", ""Women"", ""Allegory"", ""Nursing""]"
551786,"Book of the Dead of the Priest of Horus, Imhotep (Imuthes)",eastern,Egyptian Art,,,Early Ptolemaic Period,ca. 332–200 B.C.,-332,-200,"Papyrus, ink",,,,,1935,"[""Birds"", ""Lions"", ""Boats"", ""Hieratic""]"
329077,Head of a ruler,eastern,Ancient West Asian Art,,,Early Bronze Age,ca. 2300–2000 BCE,-2300,-2000,Copper alloy,,,,,1947,"[""Heads"", ""Men""]"
206965,Longcase astronomical regulator,eastern,European Sculpture and Decorative Arts,Horology,,,ca. 1768–70,1763,1775,"Case: oak veneered with ebony and brass, with gilt-bronze mounts; Dial: white enamel; Movement: gilded brass and steel",Ferdinand Berthoud,French,1727,1807,1982,
729644,"In proof of true love, a watercarrier skeleton arguing with a woman (Posada); two skeleton angels in upper corners (Manilla)",western,Drawings and Prints,Prints,,,ca. 1890–96,1885,1895,Type-metal engraving and letterpress,José Guadalupe Posada,Mexican,1852,1913,1946,"[""Skeletons"", ""Women""]"
310453,Nkishi (community power figure),eastern,The Michael C. Rockefeller Wing,Wood-Sculpture,Songye peoples,,19th–first half of 20th century,1800,1950,"Wood, copper, brass, iron, fiber, snakeskin, leather, fur, feathers, mud, resin",Songye artist and nganga (ritual specialist),,,,1978,"[""Men"", ""Ritual Objects""]"
329077,Head of a ruler,eastern,Ancient West Asian Art,,,Early Bronze Age,ca. 2300–2000 BCE,-2300,-2000,Copper alloy,,,,,1947,"[""Heads"", ""Men""]"
329077,Head of a ruler,eastern,Ancient West Asian Art,,,Early Bronze Age,ca. 2300–2000 BCE,-2300,-2000,Copper alloy,,,,,1947,"[""Heads"", ""Men""]"
201862,Paris,western,European Sculpture and Decorative Arts,Sculpture-Bronze,,,ca. 1518–1524,1513,1529,"Bronze, partially fire-gilt, silver inlay",Antico (Pier Jacopo Alari Bonacolsi),Italian,1460,1528,1955,"[""Apples"", ""Male Nudes""]"
853194,Daoist Master Fei Zhangfang,eastern,Asian Art,Paintings,Japan,Muromachi period (1392–1573),ca. 1555–61,1555,1561,Hanging scroll; ink on paper,Sesson Shūkei,Japanese,1504,1589,2022,
437422,Charity,western,European Paintings,Paintings,,,ca. 1630,1625,1635,Oil on canvas,Guido Reni,Italian,1575,1642,1974,"[""Children"", ""Women"", ""Allegory"", ""Nursing""]"
437422,Charity,western,European Paintings,Paintings,,,ca. 1630,1625,1635,Oil on canvas,Guido Reni,Italian,1575,1642,1974,"[""Children"", ""Women"", ""Allegory"", ""Nursing""]"
237739,Saint Ignatius Loyola with an angel holding a book,western,European Sculpture and Decorative Arts,Sculpture-Bronze,,,ca. 1722,1717,1727,Bronze,Francesco Bertos,Italian,1678,1741,2010,"[""Books"", ""Angels"", ""Saints""]"
729644,"In proof of true love, a watercarrier skeleton arguing with a woman (Posada); two skeleton angels in upper corners (Manilla)",western,Drawings and Prints,Prints,,,ca. 1890–96,1885,1895,Type-metal engraving and letterpress,José Guadalupe Posada,Mexican,1852,1913,1946,"[""Skeletons"", ""Women""]"
53172,"Three Poems from the Collection of Poems Ancient and Modern (Kokin wakashū), one of the Araki Fragments (Araki-gire)",eastern,Asian Art,Calligraphy,Japan,Heian period (ca. 900–1185),11th century,1000,1099,Page from a booklet mounted as a hanging scroll; ink on paper,Fujiwara no Yukinari (Kōzei),Japanese,0972,1027,2015,"[""Poetry""]"
317877,Processional Cross,western,The Michael C. Rockefeller Wing,Metal-Sculpture,Northern Highlands region,,14th–15th century,1300,1500,Brass,Northern Highlands artist,,,,1998,
53241,Willows and Bridge,eastern,Asian Art,Paintings,Japan,Momoyama period (1573–1615),early 17th century,1600,1615,"Pair of six-panel folding screens; ink, color, copper, gold, and gold leaf on paper",,,,,2015,"[""Bridges"", ""Plants""]"
590745,<em>Sib</em> sphinx for a barque,western,Egyptian Art,,,Late Period (Saite),ca. 664–525 BCE,-664,-525,Leaded bronze,,,,,2011,"[""Sphinx""]"
437422,Charity,western,European Paintings,Paintings,,,ca. 1630,1625,1635,Oil on canvas,Guido Reni,Italian,1575,1642,1974,"[""Children"", ""Women"", ""Allegory"", ""Nursing""]"
329077,Head of a ruler,eastern,Ancient West Asian Art,,,Early Bronze Age,ca. 2300–2000 BCE,-2300,-2000,Copper alloy,,,,,1947,"[""Heads"", ""Men""]"
317877,Processional Cross,western,The Michael C. Rockefeller Wing,Metal-Sculpture,Northern Highlands region,,14th–15th century,1300,1500,Brass,Northern Highlands artist,,,,1998,
281977,Mestanskeho Pivovaru,eastern,Photographs,Photographs,,,1994–96,1994,1996,Gelatin silver print,Patrick Faigenbaum,French,1954,9999,1996,"[""Men"", ""Portraits""]"
435621,Joan of Arc,eastern,European Paintings,Paintings,,,1879,1879,1879,Oil on canvas,Jules Bastien-Lepage,French,1848,1884,1889,"[""Gardens"", ""Joan of Arc""]"
548344,"Book of the Dead for the Chantress of Amun, Nauny",western,Egyptian Art,,,Third Intermediate Period,ca. 1050 B.C.,-1050,-1050,"Papyrus, paint",,,,,1930,"[""Hieroglyphs"", ""Anubis"", ""Horus"", ""Isis""]"
459028,Portrait of Alvise Contarini(?); (verso) A Tethered Roebuck,eastern,Robert Lehman Collection,Paintings,,,ca. 1485–95,1480,1500,Oil on wood; verso: oil and gold on wood,Jacometto (Jacometto Veneziano),Italian,1472,1498,1975,"[""Men"", ""Portraits"", ""Profiles""]"
452102,Damascus Room,western,Islamic Art,Wood,,,dated 1119 AH/1707 CE,1706,1708,"Wood (poplar) with gesso relief, gold and tin leaf, glazes and paint; wood (cypress, poplar, and mulberry), mother-of-pearl, marble and other stones, stucco with glass, plaster ceramic tiles, iron, brass",,,,,1970,
76084,The Bodhisattva Jizō,eastern,Asian Art,Sculpture,Japan,Kamakura period (1185–1333),1291,1291,1291,"Japanese cypress wood (hinoki) with polychrome pigments, gold paint (kindei), cut gold leaf (kirikane), and rock-crystal eyes",Intan,Japanese,1200,1299,2023,
53002,"Shino Tea Bowl with Bridge and Shrine, Known as “Bridge of the Gods” (Shinkyō)",eastern,Asian Art,Ceramics,Japan,Momoyama period (1573–1615),late 16th–early 17th century,1567,1633,"Stoneware with iron oxide under glaze (Mino ware, Shino type)",,,,,2015,
472562,The Fieschi Morgan Staurotheke,western,Medieval Art,Enamels-Cloisonné,Byzantine,,early 9th century,800,835,"Gilded silver, gold, enamel worked in cloisonné, and niello",,,,,1917,"[""Christ"", ""Virgin Mary"", ""Crucifixion"", ""Saints""]"
544173,Statuette of a striding man,western,Egyptian Art,,,Middle Kingdom,ca. 1919–1878 B.C.,-1919,-1878,Greywacke,,,,,1907,"[""Men""]"
551786,"Book of the Dead of the Priest of Horus, Imhotep (Imuthes)",eastern,Egyptian Art,,,Early Ptolemaic Period,ca. 332–200 B.C.,-332,-200,"Papyrus, ink",,,,,1935,"[""Birds"", ""Lions"", ""Boats"", ""Hieratic""]"
551786,"Book of the Dead of the Priest of Horus, Imhotep (Imuthes)",eastern,Egyptian Art,,,Early Ptolemaic Period,ca. 332–200 B.C.,-332,-200,"Papyrus, ink",,,,,1935,"[""Birds"", ""Lions"", ""Boats"", ""Hieratic""]"
477499,Jaharis Byzantine Lectionary,eastern,Medieval Art,Manuscripts and Illuminations,Byzantine,,ca. 1100,1100,1100,"Tempera, gold, and ink on parchment; leather binding",,,,,2007,
772738,Nandina,eastern,Asian Art,Paintings,China,,undated,1864,1957,Hanging scroll; ink and color on paper,Qi Baishi,Chinese,1864,1957,2019,
437175,Virgin and Child,eastern,European Paintings,Paintings,,,1670s,1670,1679,Oil on canvas,Bartolomé Estebán Murillo,Spanish,1617,1682,1943,"[""Madonna and Child""]"
206965,Longcase astronomical regulator,eastern,European Sculpture and Decorative Arts,Horology,,,ca. 1768–70,1763,1775,"Case: oak veneered with ebony and brass, with gilt-bronze mounts; Dial: white enamel; Movement: gilded brass and steel",Ferdinand Berthoud,French,1727,1807,1982,
200668,Sabine Houdon (1787–1836),western,European Sculpture and Decorative Arts,Sculpture,,,1788,1788,1788,White marble on gray marble socle,Jean Antoine Houdon,French,1741,1828,1950,"[""Girls"", ""Portraits""]"
437609,The Holy Family with the Young Saint John the Baptist,western,European Paintings,Paintings,,,ca. 1528,1523,1533,Oil on wood,Andrea del Sarto (Andrea d'Agnolo),Italian,1486,1530,1922,"[""Holy Family"", ""Saint John the Baptist"", ""Saint Joseph"", ""Virgin Mary"", ""Jesus""]"
551786,"Book of the Dead of the Priest of Horus, Imhotep (Imuthes)",eastern,Egyptian Art,,,Early Ptolemaic Period,ca. 332–200 B.C.,-332,-200,"Papyrus, ink",,,,,1935,"[""Birds"", ""Lions"", ""Boats"", ""Hieratic""]"
365313,Hypnerotomachia Poliphili,western,Drawings and Prints,Books,,,December 1499,1499,1499,Printed book with woodcut illustrations,Francesco Colonna,Italian,1453,1517,1923,
310453,Nkishi (community power figure),eastern,The Michael C. Rockefeller Wing,Wood-Sculpture,Songye peoples,,19th–first half of 20th century,1800,1950,"Wood, copper, brass, iron, fiber, snakeskin, leather, fur, feathers, mud, resin",Songye artist and nganga (ritual specialist),,,,1978,"[""Men"", ""Ritual Objects""]"
472562,The Fieschi Morgan Staurotheke,western,Medieval Art,Enamels-Cloisonné,Byzantine,,early 9th century,800,835,"Gilded silver, gold, enamel worked in cloisonné, and niello",,,,,1917,"[""Christ"", ""Virgin Mary"", ""Crucifixion"", ""Saints""]"
900001,Chinese Memory,eastern,Modern and Contemporary Art,Variable Media,,,2005,2005,2005,"Single-channel video, color, silent, 21 min., 12 sec.; vintage television cabinet with permanent oil marker, glass, acrylic, record cover, scroll, antennae, and books",Nam June Paik,"American, born Korea",1932,2006,2024,
436545,Manuel Osorio Manrique de Zuñiga (1784–1792),eastern,European Paintings,Paintings,,,1787–88,1787,1788,Oil on canvas,Goya (Francisco de Goya y Lucientes),Spanish,1746,1828,1949,"[""Birds"", ""Boys"", ""Portraits"", ""Cats""]"
437868,"Don Gaspar de Guzmán (1587–1645), Count-Duke of Olivares",eastern,European Paintings,Paintings,,,ca. 1636 or later,1631,1660,Oil on canvas,Juan Bautista Martínez del Mazo,Spanish,1612,1667,1952,"[""Men"", ""Portraits"", ""Horses""]"
729644,"In proof of true love, a watercarrier skeleton arguing with a woman (Posada); two skeleton angels in upper corners (Manilla)",western,Drawings and Prints,Prints,,,ca. 1890–96,1885,1895,Type-metal engraving and letterpress,José Guadalupe Posada,Mexican,1852,1913,1946,"[""Skeletons"", ""Women""]"
206965,Longcase astronomical regulator,eastern,European Sculpture and Decorative Arts,Horology,,,ca. 1768–70,1763,1775,"Case: oak veneered with ebony and brass, with gilt-bronze mounts; Dial: white enamel; Movement: gilded brass and steel",Ferdinand Berthoud,French,1727,1807,1982,
317877,Processional Cross,western,The Michael C. Rockefeller Wing,Metal-Sculpture,Northern Highlands region,,14th–15th century,1300,1500,Brass,Northern Highlands artist,,,,1998,
329077,Head of a ruler,eastern,Ancient West Asian Art,,,Early Bronze Age,ca. 2300–2000 BCE,-2300,-2000,Copper alloy,,,,,1947,"[""Heads"", ""Men""]"
437422,Charity,western,European Paintings,Paintings,,,ca. 1630,1625,1635,Oil on canvas,Guido Reni,Italian,1575,1642,1974,"[""Children"", ""Women"", ""Allegory"", ""Nursing""]"
24786,木賊兎図大小揃物 Fittings for a Pair of Swords (<i>Daishō Soroi-Mono</i>),eastern,Arms and Armor,"Sword Furniture-Fittings, Sets of",Japanese,,19th century,1801,1900,"Copper-gold alloy (<i>shakudō</i>), gold, silver, copper-silver alloy (<i>shibuichi</i>), copper",石黒政美 Ishiguro Masayoshi,Japanese,1774,1862,1948,"[""Rabbits""]"
329077,Head of a ruler,eastern,Ancient West Asian Art,,,Early Bronze Age,ca. 2300–2000 BCE,-2300,-2000,Copper alloy,,,,,1947,"[""Heads"", ""Men""]"
459028,Portrait of Alvise Contarini(?); (verso) A Tethered Roebuck,eastern,Robert Lehman Collection,Paintings,,,ca. 1485–95,1480,1500,Oil on wood; verso: oil and gold on wood,Jacometto (Jacometto Veneziano),Italian,1472,1498,1975,"[""Men"", ""Portraits"", ""Profiles""]"
317877,Processional Cross,western,The Michael C. Rockefeller Wing,Metal-Sculpture,Northern Highlands region,,14th–15th century,1300,1500,Brass,Northern Highlands artist,,,,1998,
329077,Head of a ruler,eastern,Ancient West Asian Art,,,Early Bronze Age,ca. 2300–2000 BCE,-2300,-2000,Copper alloy,,,,,1947,"[""Heads"", ""Men""]"
472562,The Fieschi Morgan Staurotheke,western,Medieval Art,Enamels-Cloisonné,Byzantine,,early 9th century,800,835,"Gilded silver, gold, enamel worked in cloisonné, and niello",,,,,1917,"[""Christ"", ""Virgin Mary"", ""Crucifixion"", ""Saints""]"
471853,Enthroned Virgin and Child,western,The Cloisters,Sculpture,French,,1150–1200,1150,1200,"Walnut with gesso, paint, tin leaf, traces of linen, and possible human remains",,,,,1967,"[""Madonna and Child""]"
438688,Saint Francis,eastern,European Paintings,Paintings,,,ca. 1600–1604,1600,1604,Oil on canvas,Federico Barocci,Italian,1535,1612,2003,"[""Books"", ""Christ"", ""Saint Francis""]"
435848,The Birth of the Virgin,eastern,European Paintings,Paintings,,,1467,1467,1467,Tempera and oil on wood,Fra Carnevale (Bartolomeo di Giovanni Corradini),Italian,1416,1484,1935,"[""Infants"", ""Men"", ""Women"", ""Saint Anne"", ""Virgin Mary""]"
53633,Autumn Trees and Grasses by a Stream,eastern,Asian Art,Paintings,Japan,Edo period (1615–1868),late 17th–early 18th century,1667,1733,"One of a pair of six-panel folding screens; ink, color, gold, and silver on paper",,,,,1915,"[""Trees"", ""Autumn"", ""Streams""]"
459028,Portrait of Alvise Contarini(?); (verso) A Tethered Roebuck,eastern,Robert Lehman Collection,Paintings,,,ca. 1485–95,1480,1500,Oil on wood; verso: oil and gold on wood,Jacometto (Jacometto Veneziano),Italian,1472,1498,1975,"[""Men"", ""Portraits"", ""Profiles""]"
310453,Nkishi (community power figure),eastern,The Michael C. Rockefeller Wing,Wood-Sculpture,Songye peoples,,19th–first half of 20th century,1800,1950,"Wood, copper, brass, iron, fiber, snakeskin, leather, fur, feathers, mud, resin",Songye artist and nganga (ritual specialist),,,,1978,"[""Men"", ""Ritual Objects""]"
551786,"Book of the Dead of the Priest of Horus, Imhotep (Imuthes)",eastern,Egyptian Art,,,Early Ptolemaic Period,ca. 332–200 B.C.,-332,-200,"Papyrus, ink",,,,,1935,"[""Birds"", ""Lions"", ""Boats"", ""Hieratic""]"
459027,"Portrait of a Woman, Possibly a Nun of San Secondo; (verso) Scene in Grisaille",western,Robert Lehman Collection,Paintings,,,ca. 1485–95,1480,1500,Oil on wood; (verso: oil and gold on wood),Jacometto (Jacometto Veneziano),Italian,1472,1498,1975,"[""Portraits"", ""Women""]"
437261,The Penitence of Saint Jerome,eastern,European Paintings,Paintings,,,ca. 1515,1510,1520,Oil on wood,Joachim Patinir,Netherlandish,1515,1524,1936,"[""Landscapes"", ""Saint Jerome"", ""Saint John the Baptist"", ""Jesus"", ""Baptism of Christ""]"
10810,Arcadia,western,The American Wing,,American,,ca. 1883,1880,1883,Oil on canvas,Thomas Eakins,American,1844,1916,1967,"[""Male Nudes"", ""Female Nudes"", ""Flutes""]"
472562,The Fieschi Morgan Staurotheke,western,Medieval Art,Enamels-Cloisonné,Byzantine,,early 9th century,800,835,"Gilded silver, gold, enamel worked in cloisonné, and niello",,,,,1917,"[""Christ"", ""Virgin Mary"", ""Crucifixion"", ""Saints""]"
329077,Head of a ruler,eastern,Ancient West Asian Art,,,Early Bronze Age,ca. 2300–2000 BCE,-2300,-2000,Copper alloy,,,,,1947,"[""Heads"", ""Men""]"
437340,"Charles Maurice de Talleyrand Périgord (1754–1838), Prince de Talleyrand",eastern,European Paintings,Paintings,,,1817,1817,1817,Oil on canvas,Pierre Paul Prud'hon,French,1758,1823,1994,"[""Men"", ""Portraits""]"
324138,Bowl with radial design of ibex horns,western,Ancient West Asian Art,,Iran,Chalcolithic,ca. 4500–4100 BCE,-4505,-4095,"Ceramic, paint",,,,,1951,
551786,"Book of the Dead of the Priest of Horus, Imhotep (Imuthes)",eastern,Egyptian Art,,,Early Ptolemaic Period,ca. 332–200 B.C.,-332,-200,"Papyrus, ink",,,,,1935,"[""Birds"", ""Lions"", ""Boats"", ""Hieratic""]"
472562,The Fieschi Morgan Staurotheke,western,Medieval Art,Enamels-Cloisonné,Byzantine,,early 9th century,800,835,"Gilded silver, gold, enamel worked in cloisonné, and niello",,,,,1917,"[""Christ"", ""Virgin Mary"", ""Crucifixion"", ""Saints""]"
435580,Christ Crowned with Thorns,eastern,European Paintings,Paintings,,,,1450,1479,"Oil, possibly over tempera, on wood",Antonello da Messina (Antonello di Giovanni d'Antonio),Italian,1430,1479,1932,"[""Christ""]"
437422,Charity,western,European Paintings,Paintings,,,ca. 1630,1625,1635,Oil on canvas,Guido Reni,Italian,1575,1642,1974,"[""Children"", ""Women"", ""Allegory"", ""Nursing""]"
551786,"Book of the Dead of the Priest of Horus, Imhotep (Imuthes)",eastern,Egyptian Art,,,Early Ptolemaic Period,ca. 332–200 B.C.,-332,-200,"Papyrus, ink",,,,,1935,"[""Birds"", ""Lions"", ""Boats"", ""Hieratic""]"
55359,Illustration of the Police Superintendent and his men Receiving Wine (Keishi kakutai e sake tamawaru mono no zu),eastern,Asian Art,Prints,Japan,Meiji period (1868–1912),September 1877,1877,1877,Triptych of woodblock prints; ink and color on paper,Tsukioka Yoshitoshi,Japanese,1839,1892,1959,"[""Men"", ""Women"", ""Drinking"", ""Police""]"
544740,Yuny and His Wife Renenutet,western,Egyptian Art,,,"New Kingdom, Ramesside",ca. 1294–1279 B.C.,-1294,-1279,"Limestone, paint",,,,,1915,"[""Couples"", ""Men"", ""Women"", ""Hieroglyphs""]"
551786,"Book of the Dead of the Priest of Horus, Imhotep (Imuthes)",eastern,Egyptian Art,,,Early Ptolemaic Period,ca. 332–200 B.C.,-332,-200,"Papyrus, ink",,,,,1935,"[""Birds"", ""Lions"", ""Boats"", ""Hieratic""]"
436311,Madonna and Child,eastern,European Paintings,Paintings,,,ca. 1480,1475,1485,"Tempera, oil, and gold on wood",Vincenzo Foppa,Italian,1456,1516,1930,"[""Madonna and Child""]"
437422,Charity,western,European Paintings,Paintings,,,ca. 1630,1625,1635,Oil on canvas,Guido Reni,Italian,1575,1642,1974,"[""Children"", ""Women"", ""Allegory"", ""Nursing""]"
310453,Nkishi (community power figure),eastern,The Michael C. Rockefeller Wing,Wood-Sculpture,Songye peoples,,19th–first half of 20th century,1800,1950,"Wood, copper, brass, iron, fiber, snakeskin, leather, fur, feathers, mud, resin",Songye artist and nganga (ritual specialist),,,,1978,"[""Men"", ""Ritual Objects""]"
39742,"The Deity Vajrabhairava, Tantric Form of the Bodhisattva Manjushri",eastern,Asian Art,Textiles-Embroidered,China,Ming dynasty (1368–1644),early 15th century,1400,1433,Silk embroidery with metal thread and horsehair on silk satin,,,,,1993,"[""Animals"", ""Birds"", ""Deities"", ""Demons""]"
472562,The Fieschi Morgan Staurotheke,western,Medieval Art,Enamels-Cloisonné,Byzantine,,early 9th century,800,835,"Gilded silver, gold, enamel worked in cloisonné, and niello",,,,,1917,"[""Christ"", ""Virgin Mary"", ""Crucifixion"", ""Saints""]"
317877,Processional Cross,western,The Michael C. Rockefeller Wing,Metal-Sculpture,Northern Highlands region,,14th–15th century,1300,1500,Brass,Northern Highlands artist,,,,1998,
208302,Dish with flowers and birds,eastern,European Sculpture and Decorative Arts,Ceramics-Porcelain-Export,,,18th century,1700,1799,Hard-paste porcelain (Jingdezhen ware),,,,,1995,"[""Birds"", ""Flowers""]"
49068,Bamboo in Snow,eastern,Asian Art,Paintings,Japan,Edo period (1615–1868),1774,1771,1774,Pair of hanging scrolls; ink on silk,Dapeng Zhengkun (Taihō Shōkon),Chinese,1691,1774,1975,"[""Bamboo""]"
729644,"In proof of true love, a watercarrier skeleton arguing with a woman (Posada); two skeleton angels in upper corners (Manilla)",western,Drawings and Prints,Prints,,,ca. 1890–96,1885,1895,Type-metal engraving and letterpress,José Guadalupe Posada,Mexican,1852,1913,1946,"[""Skeletons"", ""Women""]"
200668,Sabine Houdon (1787–1836),western,European Sculpture and Decorative Arts,Sculpture,,,1788,1788,1788,White marble on gray marble socle,Jean Antoine Houdon,French,1741,1828,1950,"[""Girls"", ""Portraits""]"
459028,Portrait of Alvise Contarini(?); (verso) A Tethered Roebuck,eastern,Robert Lehman Collection,Paintings,,,ca. 1485–95,1480,1500,Oil on wood; verso: oil and gold on wood,Jacometto (Jacometto Veneziano),Italian,1472,1498,1975,"[""Men"", ""Portraits"", ""Profiles""]"
442488,The Agony in the Garden,eastern,European Paintings,Paintings,,,1626–27,1626,1627,Oil on copper,Nicolas Poussin,French,1594,1665,2021,"[""Angels"", ""Christ"", ""Agony in the Garden""]"
459027,"Portrait of a Woman, Possibly a Nun of San Secondo; (verso) Scene in Grisaille",western,Robert Lehman Collection,Paintings,,,ca. 1485–95,1480,1500,Oil on wood; (verso: oil and gold on wood),Jacometto (Jacometto Veneziano),Italian,1472,1498,1975,"[""Portraits"", ""Women""]"
206965,Longcase astronomical regulator,eastern,European Sculpture and Decorative Arts,Horology,,,ca. 1768–70,1763,1775,"Case: oak veneered with ebony and brass, with gilt-bronze mounts; Dial: white enamel; Movement: gilded brass and steel",Ferdinand Berthoud,French,1727,1807,1982,
317877,Processional Cross,western,The Michael C. Rockefeller Wing,Metal-Sculpture,Northern Highlands region,,14th–15th century,1300,1500,Brass,Northern Highlands artist,,,,1998,
206965,Longcase astronomical regulator,eastern,European Sculpture and Decorative Arts,Horology,,,ca. 1768–70,1763,1775,"Case: oak veneered with ebony and brass, with gilt-bronze mounts; Dial: white enamel; Movement: gilded brass and steel",Ferdinand Berthoud,French,1727,1807,1982,
38452,The Death of the Buddha (Parinirvana),eastern,Asian Art,Sculpture,Pakistan (ancient region of Gandhara),Kushan period,ca. 3rd century,200,299,Schist,,,,,2015,"[""Gandhara"", ""Sadness"", ""Men"", ""Buddhism"", ""Buddha"", ""Death""]"
544740,Yuny and His Wife Renenutet,western,Egyptian Art,,,"New Kingdom, Ramesside",ca. 1294–1279 B.C.,-1294,-1279,"Limestone, paint",,,,,1915,"[""Couples"", ""Men"", ""Women"", ""Hieroglyphs""]"
281977,Mestanskeho Pivovaru,eastern,Photographs,Photographs,,,1994–96,1994,1996,Gelatin silver print,Patrick Faigenbaum,French,1954,9999,1996,"[""Men"", ""Portraits""]"
459028,Portrait of Alvise Contarini(?); (verso) A Tethered Roebuck,eastern,Robert Lehman Collection,Paintings,,,ca. 1485–95,1480,1500,Oil on wood; verso: oil and gold on wood,Jacometto (Jacometto Veneziano),Italian,1472,1498,1975,"[""Men"", ""Portraits"", ""Profiles""]"
436570,The Adoration of the Shepherds,western,European Paintings,Paintings,,,ca. 1605–10,1605,1610,Oil on canvas,El Greco (Domenikos Theotokopoulos),Greek,1540,1614,1905,"[""Cows"", ""Lambs"", ""Virgin Mary"", ""Jesus"", ""Adoration of the Shepherds""]"
436440,Cottage Children (The Wood Gatherers),western,European Paintings,Paintings,,,1787,1787,1787,Oil on canvas,Thomas Gainsborough,British,1727,1788,1950,"[""Children"", ""Boys"", ""Girls""]"
472562,The Fieschi Morgan Staurotheke,western,Medieval Art,Enamels-Cloisonné,Byzantine,,early 9th century,800,835,"Gilded silver, gold, enamel worked in cloisonné, and niello",,,,,1917,"[""Christ"", ""Virgin Mary"", ""Crucifixion"", ""Saints""]"
459027,"Portrait of a Woman, Possibly a Nun of San Secondo; (verso) Scene in Grisaille",western,Robert Lehman Collection,Paintings,,,ca. 1485–95,1480,1500,Oil on wood; (verso: oil and gold on wood),Jacometto (Jacometto Veneziano),Italian,1472,1498,1975,"[""Portraits"", ""Women""]"
544740,Yuny and His Wife Renenutet,western,Egyptian Art,,,"New Kingdom, Ramesside",ca. 1294–1279 B.C.,-1294,-1279,"Limestone, paint",,,,,1915,"[""Couples"", ""Men"", ""Women"", ""Hieroglyphs""]"
546127,Uraeus fitting from shrine,western,Egyptian Art,,,Late Period–Ptolemaic Period,664–30 B.C.,-664,-30,Cupreous metal,,,,,1941,"[""Serpents""]"
551786,"Book of the Dead of the Priest of Horus, Imhotep (Imuthes)",eastern,Egyptian Art,,,Early Ptolemaic Period,ca. 332–200 B.C.,-332,-200,"Papyrus, ink",,,,,1935,"[""Birds"", ""Lions"", ""Boats"", ""Hieratic""]"
472562,The Fieschi Morgan Staurotheke,western,Medieval Art,Enamels-Cloisonné,Byzantine,,early 9th century,800,835,"Gilded silver, gold, enamel worked in cloisonné, and niello",,,,,1917,"[""Christ"", ""Virgin Mary"", ""Crucifixion"", ""Saints""]"
