object_id,title,category,department,classification,culture,period,object_date,object_begin,object_end,medium,artist_name,artist_nationality,artist_begin,artist_end,accession_year,tags
310453,Nkishi (community power figure),eastern,The Michael C. Rockefeller Wing,Wood-Sculpture,Songye peoples,,19th–first half of 20th century,1800,1950,"Wood, copper, brass, iron, fiber, snakeskin, leather, fur, feathers, mud, resin",Songye artist and nganga (ritual specialist),,,,1978,"[""Men"", ""Ritual Objects""]"
438817,The Dance Class,eastern,European Paintings,Paintings,,,1874,1874,1874,Oil on canvas,Edgar Degas,French,1834,1917,1987,"[""Girls"", ""Men"", ""Women"", ""Students"", ""Dancers"", ""Ballet""]"
329077,Head of a ruler,eastern,Ancient West Asian Art,,,Early Bronze Age,ca. 2300–2000 BCE,-2300,-2000,Copper alloy,,,,,1947,"[""Heads"", ""Men""]"
729644,"In proof of true love, a watercarrier skeleton arguing with a woman (Posada); two skeleton angels in upper corners (Manilla)",western,Drawings and Prints,Prints,,,ca. 1890–96,1885,1895,Type-metal engraving and letterpress,José Guadalupe Posada,Mexican,1852,1913,1946,"[""Skeletons"", ""Women""]"
310453,Nkishi (community power figure),eastern,The Michael C. Rockefeller Wing,Wood-Sculpture,Songye peoples,,19th–first half of 20th century,1800,1950,"Wood, copper, brass, iron, fiber, snakeskin, leather, fur, feathers, mud, resin",Songye artist and nganga (ritual specialist),,,,1978,"[""Men"", ""Ritual Objects""]"
459027,"Portrait of a Woman, Possibly a Nun of San Secondo; (verso) Scene in Grisaille",western,Robert Lehman Collection,Paintings,,,ca. 1485–95,1480,1500,Oil on wood; (verso: oil and gold on wood),Jacometto (Jacometto Veneziano),Italian,1472,1498,1975,"[""Portraits"", ""Women""]"
53427,Six Jewel Rivers,eastern,Asian Art,Paintings,Japan,Edo period (1615–1868),ca. 1839,1829,1849,"Six handscrolls; ink, color, and gold on silk",Sakai Ōho,Japanese,1808,1841,2015,"[""Men"", ""Rivers"", ""Landscapes""]"
329077,Head of a ruler,eastern,Ancient West Asian Art,,,Early Bronze Age,ca. 2300–2000 BCE,-2300,-2000,Copper alloy,,,,,1947,"[""Heads"", ""Men""]"
436543,Josefa de Castilla Portugal y van Asbrock de Garcini (1775–about 1850),western,European Paintings,Paintings,,,1804,1804,1804,Oil on canvas,Goya (Francisco de Goya y Lucientes),Spanish,1746,1828,1955,"[""Portraits"", ""Women""]"
437423,The Immaculate Conception,western,European Paintings,Paintings,,,1627,1627,1627,Oil on canvas,Guido Reni,Italian,1575,1642,1959,"[""Angels"", ""Virgin Mary""]"
551786,"Book of the Dead of the Priest of Horus, Imhotep (Imuthes)",eastern,Egyptian Art,,,Early Ptolemaic Period,ca. 332–200 B.C.,-332,-200,"Papyrus, ink",,,,,1935,"[""Birds"", ""Lions"", ""Boats"", ""Hieratic""]"
729644,"In proof of true love, a watercarrier skeleton arguing with a woman (Posada); two skeleton angels in upper corners (Manilla)",western,Drawings and Prints,Prints,,,ca. 1890–96,1885,1895,Type-metal engraving and letterpress,José Guadalupe Posada,Mexican,1852,1913,1946,"[""Skeletons"", ""Women""]"
570719,Cat with image of Bastet on breast,eastern,Egyptian Art,,,Late Period–Ptolemaic Period,664–30 B.C.,-664,-30,Cupreous metal,,,,,1904,"[""Cats""]"
824771,Marie Antoinette in a Park,western,Drawings and Prints,Drawings,,,ca. 1780–81,1775,1786,"Black chalk, stumped, and white chalk; framing lines in black chalk",Elisabeth Louise Vigée Le Brun,French,1755,1842,2019,"[""Marie Antoinette"", ""Queens"", ""Portraits"", ""Women""]"
472562,The Fieschi Morgan Staurotheke,western,Medieval Art,Enamels-Cloisonné,Byzantine,,early 9th century,800,835,"Gilded silver, gold, enamel worked in cloisonné, and niello",,,,,1917,"[""Christ"", ""Virgin Mary"", ""Crucifixion"", ""Saints""]"
53895,Palindromic Poems (Kaibunka): Kyo,eastern,Asian Art,Prints,Japan,Edo period (1615–1868),ca. 1768,1758,1778,Right-hand sheet of a triptych of woodblock prints; ink and color on paper,Suzuki Harunobu,Japanese,1725,1770,1929,"[""Poetry"", ""Women"", ""Actors""]"
472562,The Fieschi Morgan Staurotheke,western,Medieval Art,Enamels-Cloisonné,Byzantine,,early 9th century,800,835,"Gilded silver, gold, enamel worked in cloisonné, and niello",,,,,1917,"[""Christ"", ""Virgin Mary"", ""Crucifixion"", ""Saints""]"
437508,Self-Portrait,western,European Paintings,Paintings,,,ca. 1647,1642,1652,Oil on canvas,Salvator Rosa,Italian,1615,1673,1921,"[""Skulls"", ""Men"", ""Self-portraits"", ""Writing""]"
729644,"In proof of true love, a watercarrier skeleton arguing with a woman (Posada); two skeleton angels in upper corners (Manilla)",western,Drawings and Prints,Prints,,,ca. 1890–96,1885,1895,Type-metal engraving and letterpress,José Guadalupe Posada,Mexican,1852,1913,1946,"[""Skeletons"", ""Women""]"
329077,Head of a ruler,eastern,Ancient West Asian Art,,,Early Bronze Age,ca. 2300–2000 BCE,-2300,-2000,Copper alloy,,,,,1947,"[""Heads"", ""Men""]"
459028,Portrait of Alvise Contarini(?); (verso) A Tethered Roebuck,eastern,Robert Lehman Collection,Paintings,,,ca. 1485–95,1480,1500,Oil on wood; verso: oil and gold on wood,Jacometto (Jacometto Veneziano),Italian,1472,1498,1975,"[""Men"", ""Portraits"", ""Profiles""]"
551786,"Book of the Dead of the Priest of Horus, Imhotep (Imuthes)",eastern,Egyptian Art,,,Early Ptolemaic Period,ca. 332–200 B.C.,-332,-200,"Papyrus, ink",,,,,1935,"[""Birds"", ""Lions"", ""Boats"", ""Hieratic""]"
551786,"Book of the Dead of the Priest of Horus, Imhotep (Imuthes)",eastern,Egyptian Art,,,Early Ptolemaic Period,ca. 332–200 B.C.,-332,-200,"Papyrus, ink",,,,,1935,"[""Birds"", ""Lions"", ""Boats"", ""Hieratic""]"
437422,Charity,western,European Paintings,Paintings,,,ca. 1630,1625,1635,Oil on canvas,Guido Reni,Italian,1575,1642,1974,"[""Children"", ""Women"", ""Allegory"", ""Nursing""]"
459027,"Portrait of a Woman, Possibly a Nun of San Secondo; (verso) Scene in Grisaille",western,Robert Lehman Collection,Paintings,,,ca. 1485–95,1480,1500,Oil on wood; (verso: oil and gold on wood),Jacometto (Jacometto Veneziano),Italian,1472,1498,1975,"[""Portraits"", ""Women""]"
329077,Head of a ruler,eastern,Ancient West Asian Art,,,Early Bronze Age,ca. 2300–2000 BCE,-2300,-2000,Copper alloy,,,,,1947,"[""Heads"", ""Men""]"
436543,Josefa de Castilla Portugal y van Asbrock de Garcini (1775–about 1850),western,European Paintings,Paintings,,,1804,1804,1804,Oil on canvas,Goya (Francisco de Goya y Lucientes),Spanish,1746,1828,1955,"[""Portraits"", ""Women""]"
472562,The Fieschi Morgan Staurotheke,western,Medieval Art,Enamels-Cloisonné,Byzantine,,early 9th century,800,835,"Gilded silver, gold, enamel worked in cloisonné, and niello",,,,,1917,"[""Christ"", ""Virgin Mary"", ""Crucifixion"", ""Saints""]"
329073,Seated female,western,Ancient West Asian Art,,Bactria-Margiana Archaeological Complex,Bronze Age,ca. late 3rd–early 2nd millennium BCE,-2250,-1750,"Steatite or chlorite, alabaster",,,,,1989,"[""Women""]"
38634,Crowned  Bodhisattva,eastern,Asian Art,Sculpture,"North India (Uttar Pradesh, Mathura)",late Kushan dynasty,3rd–early 4th century,200,323,Sandstone,,,,,2016,"[""Kushan"", ""Mathura"", ""Buddhism"", ""Bodhisattvas""]"
435848,The Birth of the Virgin,eastern,European Paintings,Paintings,,,1467,1467,1467,Tempera and oil on wood,Fra Carnevale (Bartolomeo di Giovanni Corradini),Italian,1416,1484,1935,"[""Infants"", ""Men"", ""Women"", ""Saint Anne"", ""Virgin Mary""]"
329077,Head of a ruler,eastern,Ancient West Asian Art,,,Early Bronze Age,ca. 2300–2000 BCE,-2300,-2000,Copper alloy,,,,,1947,"[""Heads"", ""Men""]"
435997,The Storm,western,European Paintings,Paintings,,,1880,1880,1880,Oil on canvas,Pierre-Auguste Cot,French,1837,1883,1887,"[""Men"", ""Women""]"
437153,Oedipus and the Sphinx,western,European Paintings,Paintings,,,1864,1864,1864,Oil on canvas,Gustave Moreau,French,1826,1898,1921,"[""Men"", ""Oedipus"", ""Sphinx""]"
671001,Standing Courtesan,eastern,Asian Art,Paintings,Japan,Edo period (1615–1868),ca. 1720,1710,1730,Hanging scroll; ink and color on silk,Tōsendō Rifū,Japanese,1720,1740,2015,"[""Women""]"
236688,A Hypocrite and a Slanderer,eastern,European Sculpture and Decorative Arts,Sculpture,,,ca. 1770–83,1765,1788,Tin alloy,Franz Xaver Messerschmidt,German,1736,1783,2009,"[""Heads"", ""Men""]"
544320,Stela of the Steward Mentuwoser,eastern,Egyptian Art,,,Middle Kingdom,ca. 1944 B.C.,-1944,-1944,"Limestone, paint",,,,,1912,"[""Food"", ""Men"", ""Hieroglyphs""]"
467641,The Hunters Return to the Castle (from the Unicorn Tapestries),western,The Cloisters,Textiles-Tapestries,French (cartoon)/South Netherlandish (woven),,1495–1505,1495,1505,"Wool warp with wool, silk, silver, and gilt wefts",,,,,1937,"[""Castles"", ""Spears"", ""Men"", ""Women"", ""Unicorns"", ""Dogs"", ""Horses"", ""Squirrels"", ""Death""]"
200668,Sabine Houdon (1787–1836),western,European Sculpture and Decorative Arts,Sculpture,,,1788,1788,1788,White marble on gray marble socle,Jean Antoine Houdon,French,1741,1828,1950,"[""Girls"", ""Portraits""]"
459027,"Portrait of a Woman, Possibly a Nun of San Secondo; (verso) Scene in Grisaille",western,Robert Lehman Collection,Paintings,,,ca. 1485–95,1480,1500,Oil on wood; (verso: oil and gold on wood),Jacometto (Jacometto Veneziano),Italian,1472,1498,1975,"[""Portraits"", ""Women""]"
452102,Damascus Room,western,Islamic Art,Wood,,,dated 1119 AH/1707 CE,1706,1708,"Wood (poplar) with gesso relief, gold and tin leaf, glazes and paint; wood (cypress, poplar, and mulberry), mother-of-pearl, marble and other stones, stucco with glass, plaster ceramic tiles, iron, brass",,,,,1970,
329077,Head of a ruler,eastern,Ancient West Asian Art,,,Early Bronze Age,ca. 2300–2000 BCE,-2300,-2000,Copper alloy,,,,,1947,"[""Heads"", ""Men""]"
310453,Nkishi (community power figure),eastern,The Michael C. Rockefeller Wing,Wood-Sculpture,Songye peoples,,19th–first half of 20th century,1800,1950,"Wood, copper, brass, iron, fiber, snakeskin, leather, fur, feathers, mud, resin",Songye artist and nganga (ritual specialist),,,,1978,"[""Men"", ""Ritual Objects""]"
729644,"In proof of true love, a watercarrier skeleton arguing with a woman (Posada); two skeleton angels in upper corners (Manilla)",western,Drawings and Prints,Prints,,,ca. 1890–96,1885,1895,Type-metal engraving and letterpress,José Guadalupe Posada,Mexican,1852,1913,1946,"[""Skeletons"", ""Women""]"
436440,Cottage Children (The Wood Gatherers),western,European Paintings,Paintings,,,1787,1787,1787,Oil on canvas,Thomas Gainsborough,British,1727,1788,1950,"[""Children"", ""Boys"", ""Girls""]"
53427,Six Jewel Rivers,eastern,Asian Art,Paintings,Japan,Edo period (1615–1868),ca. 1839,1829,1849,"Six handscrolls; ink, color, and gold on silk",Sakai Ōho,Japanese,1808,1841,2015,"[""Men"", ""Rivers"", ""Landscapes""]"
53429,Cherry Blossom Viewing at Itsukushima and Yoshino,eastern,Asian Art,Paintings,Japan,Edo period (1615–1868),first half 17th century,1520,1750,"Pair of six-panel folding screens; ink, color, and gold leaf on paper",,,,,2015,"[""Houses"", ""Trees""]"
189425,The Louis XV Room,western,European Sculpture and Decorative Arts,Woodwork,,,"ca. 1720–25, with later additions",1715,1730,"Carved, painted and gilded oak",Jean-François Roumier,,1758,1823,1907,
310364,Vessel with mythological scene,western,The Michael C. Rockefeller Wing,Ceramics-Containers,Maya,,600–800 CE,600,800,"Ceramic, slip",Metropolitan Painter,,0600,0800,1978,"[""Men"", ""Mythical Creatures"", ""Dogs"", ""Serpents"", ""Deities""]"
452102,Damascus Room,western,Islamic Art,Wood,,,dated 1119 AH/1707 CE,1706,1708,"Wood (poplar) with gesso relief, gold and tin leaf, glazes and paint; wood (cypress, poplar, and mulberry), mother-of-pearl, marble and other stones, stucco with glass, plaster ceramic tiles, iron, brass",,,,,1970,
53454,Two Poems from the Collection of Ancient and Modern Poems (Kokin wakashū),eastern,Asian Art,Paintings,Japan,Edo period (1615–1868),1734,1600,1870,Hanging scroll; ink on paper,Ike no Taiga,Japanese,1723,1776,2015,"[""Poetry""]"
729644,"In proof of true love, a watercarrier skeleton arguing with a woman (Posada); two skeleton angels in upper corners (Manilla)",western,Drawings and Prints,Prints,,,ca. 1890–96,1885,1895,Type-metal engraving and letterpress,José Guadalupe Posada,Mexican,1852,1913,1946,"[""Skeletons"", ""Women""]"
329077,Head of a ruler,eastern,Ancient West Asian Art,,,Early Bronze Age,ca. 2300–2000 BCE,-2300,-2000,Copper alloy,,,,,1947,"[""Heads"", ""Men""]"
206965,Longcase astronomical regulator,eastern,European Sculpture and Decorative Arts,Horology,,,ca. 1768–70,1763,1775,"Case: oak veneered with ebony and brass, with gilt-bronze mounts; Dial: white enamel; Movement: gilded brass and steel",Ferdinand Berthoud,French,1727,1807,1982,
459028,Portrait of Alvise Contarini(?); (verso) A Tethered Roebuck,eastern,Robert Lehman Collection,Paintings,,,ca. 1485–95,1480,1500,Oil on wood; verso: oil and gold on wood,Jacometto (Jacometto Veneziano),Italian,1472,1498,1975,"[""Men"", ""Portraits"", ""Profiles""]"
451725,"""The Concourse of the Birds"", Folio 11r from a Mantiq al-Tayr (Language of the Birds)",western,Islamic Art,Codices,,,ca. 1600,1575,1625,"Ink, opaque watercolor, gold, and silver on paper",Habiballah of Sava,Iranian,1565,1635,1963,"[""Cranes"", ""Ducks"", ""Poetry"", ""Men"", ""Persian"", ""Peacocks"", ""Roosters""]"
437422,Charity,western,European Paintings,Paintings,,,ca. 1630,1625,1635,Oil on canvas,Guido Reni,Italian,1575,1642,1974,"[""Children"", ""Women"", ""Allegory"", ""Nursing""]"
436836,Allegory of Music,western,European Paintings,Paintings,,,1649,1649,1649,Oil on canvas,Laurent de La Hyre,French,1606,1656,1950,"[""Birds"", ""Women"", ""Music"", ""Lutes"", ""Violins"", ""Allegory""]"
472562,The Fieschi Morgan Staurotheke,western,Medieval Art,Enamels-Cloisonné,Byzantine,,early 9th century,800,835,"Gilded silver, gold, enamel worked in cloisonné, and niello",,,,,1917,"[""Christ"", ""Virgin Mary"", ""Crucifixion"", ""Saints""]"
438821,Ia Orana Maria (Hail Mary),western,European Paintings,Paintings,,,1891,1891,1891,Oil on canvas,Paul Gauguin,French,1848,1903,1951,"[""Women"", ""Landscapes"", ""Angels"", ""Virgin Mary"", ""Jesus""]"
437422,Charity,western,European Paintings,Paintings,,,ca. 1630,1625,1635,Oil on canvas,Guido Reni,Italian,1575,1642,1974,"[""Children"", ""Women"", ""Allegory"", ""Nursing""]"
472562,The Fieschi Morgan Staurotheke,western,Medieval Art,Enamels-Cloisonné,Byzantine,,early 9th century,800,835,"Gilded silver, gold, enamel worked in cloisonné, and niello",,,,,1917,"[""Christ"", ""Virgin Mary"", ""Crucifixion"", ""Saints""]"
281977,Mestanskeho Pivovaru,eastern,Photographs,Photographs,,,1994–96,1994,1996,Gelatin silver print,Patrick Faigenbaum,French,1954,9999,1996,"[""Men"", ""Portraits""]"
816189,"”Abiding nowhere, the awakened mind arises”",eastern,Asian Art,Calligraphy,Japan,Kamakura (1185–1333) or Nanbokuchō (1336–92) period,early to mid-14th century,1333,1350,Hanging scroll; ink on paper,Musō Soseki,Japanese,1275,1351,2018,
729644,"In proof of true love, a watercarrier skeleton arguing with a woman (Posada); two skeleton angels in upper corners (Manilla)",western,Drawings and Prints,Prints,,,ca. 1890–96,1885,1895,Type-metal engraving and letterpress,José Guadalupe Posada,Mexican,1852,1913,1946,"[""Skeletons"", ""Women""]"
438821,Ia Orana Maria (Hail Mary),western,European Paintings,Paintings,,,1891,1891,1891,Oil on canvas,Paul Gauguin,French,1848,1903,1951,"[""Women"", ""Landscapes"", ""Angels"", ""Virgin Mary"", ""Jesus""]"
451270,"""Shah Jahan on a Terrace, Holding a Pendant Set With His Portrait"", Folio from the Shah Jahan Album",western,Islamic Art,Codices,,,recto: dated 1627–28; verso: ca. 1530–50,1515,1628,"Ink, opaque watercolor, and gold on paper",Chitarman,Indian,1627,1670,1955,"[""Men"", ""Portraits""]"
437873,"Philip IV (1605–1665), King of Spain",eastern,European Paintings,Paintings,,,probably 1624,1624,1624,Oil on canvas,Velázquez (Diego Rodríguez de Silva y Velázquez),Spanish,1599,1660,1914,"[""Kings"", ""Philip IV"", ""Men"", ""Portraits""]"
436244,Virgin and Child with Saint Anne,eastern,European Paintings,Paintings,,,probably 1519,1519,1519,Oil on linden,Albrecht Dürer,German,1471,1528,1914,"[""Madonna and Child"", ""Saint Anne""]"
206965,Longcase astronomical regulator,eastern,European Sculpture and Decorative Arts,Horology,,,ca. 1768–70,1763,1775,"Case: oak veneered with ebony and brass, with gilt-bronze mounts; Dial: white enamel; Movement: gilded brass and steel",Ferdinand Berthoud,French,1727,1807,1982,
551786,"Book of the Dead of the Priest of Horus, Imhotep (Imuthes)",eastern,Egyptian Art,,,Early Ptolemaic Period,ca. 332–200 B.C.,-332,-200,"Papyrus, ink",,,,,1935,"[""Birds"", ""Lions"", ""Boats"", ""Hieratic""]"
472562,The Fieschi Morgan Staurotheke,western,Medieval Art,Enamels-Cloisonné,Byzantine,,early 9th century,800,835,"Gilded silver, gold, enamel worked in cloisonné, and niello",,,,,1917,"[""Christ"", ""Virgin Mary"", ""Crucifixion"", ""Saints""]"
551786,"Book of the Dead of the Priest of Horus, Imhotep (Imuthes)",eastern,Egyptian Art,,,Early Ptolemaic Period,ca. 332–200 B.C.,-332,-200,"Papyrus, ink",,,,,1935,"[""Birds"", ""Lions"", ""Boats"", ""Hieratic""]"
310453,Nkishi (community power figure),eastern,The Michael C. Rockefeller Wing,Wood-Sculpture,Songye peoples,,19th–first half of 20th century,1800,1950,"Wood, copper, brass, iron, fiber, snakeskin, leather, fur, feathers, mud, resin",Songye artist and nganga (ritual specialist),,,,1978,"[""Men"", ""Ritual Objects""]"
437422,Charity,western,European Paintings,Paintings,,,ca. 1630,1625,1635,Oil on canvas,Guido Reni,Italian,1575,1642,1974,"[""Children"", ""Women"", ""Allegory"", ""Nursing""]"
78191,Buddha Shakyamuni,western,Asian Art,Sculpture,Central Tibet,,12th century,1100,1199,Brass with colored pigments,,,,,2012,"[""Buddhism"", ""Buddha""]"
206965,Longcase astronomical regulator,eastern,European Sculpture and Decorative Arts,Horology,,,ca. 1768–70,1763,1775,"Case: oak veneered with ebony and brass, with gilt-bronze mounts; Dial: white enamel; Movement: gilded brass and steel",Ferdinand Berthoud,French,1727,1807,1982,
329077,Head of a ruler,eastern,Ancient West Asian Art,,,Early Bronze Age,ca. 2300–2000 BCE,-2300,-2000,Copper alloy,,,,,1947,"[""Heads"", ""Men""]"
816189,"”Abiding nowhere, the awakened mind arises”",eastern,Asian Art,Calligraphy,Japan,Kamakura (1185–1333) or Nanbokuchō (1336–92) period,early to mid-14th century,1333,1350,Hanging scroll; ink on paper,Musō Soseki,Japanese,1275,1351,2018,
472562,The Fieschi Morgan Staurotheke,western,Medieval Art,Enamels-Cloisonné,Byzantine,,early 9th century,800,835,"Gilded silver, gold, enamel worked in cloisonné, and niello",,,,,1917,"[""Christ"", ""Virgin Mary"", ""Crucifixion"", ""Saints""]"
466085,"Capital with Angels Holding the Veil of Saint Veronica, with a Column",eastern,Medieval Art,Sculpture-Architectural,North Italian,,ca. 1325–75,1325,1375,Limestone with traces of polychromy,,,,,1981,"[""Faces"", ""Angels""]"
471730,Saint Michael,western,The Cloisters,Paintings-Panels,North Spanish,,1450–1500,1450,1500,Tempera and oil on wood,Master of Belmonte,Spanish,1455,1490,1955,"[""Saint Michael"", ""Demons""]"
310453,Nkishi (community power figure),eastern,The Michael C. Rockefeller Wing,Wood-Sculpture,Songye peoples,,19th–first half of 20th century,1800,1950,"Wood, copper, brass, iron, fiber, snakeskin, leather, fur, feathers, mud, resin",Songye artist and nganga (ritual specialist),,,,1978,"[""Men"", ""Ritual Objects""]"
329077,Head of a ruler,eastern,Ancient West Asian Art,,,Early Bronze Age,ca. 2300–2000 BCE,-2300,-2000,Copper alloy,,,,,1947,"[""Heads"", ""Men""]"
729644,"In proof of true love, a watercarrier skeleton arguing with a woman (Posada); two skeleton angels in upper corners (Manilla)",western,Drawings and Prints,Prints,,,ca. 1890–96,1885,1895,Type-metal engraving and letterpress,José Guadalupe Posada,Mexican,1852,1913,1946,"[""Skeletons"", ""Women""]"
459028,Portrait of Alvise Contarini(?); (verso) A Tethered Roebuck,eastern,Robert Lehman Collection,Paintings,,,ca. 1485–95,1480,1500,Oil on wood; verso: oil and gold on wood,Jacometto (Jacometto Veneziano),Italian,1472,1498,1975,"[""Men"", ""Portraits"", ""Profiles""]"
560727,Statuette of Taweret,eastern,Egyptian Art,,,New Kingdom,ca. 1550–1504 B.C.,-1550,-1550,"Limestone, paint",,,,,1926,"[""Taweret""]"
551786,"Book of the Dead of the Priest of Horus, Imhotep (Imuthes)",eastern,Egyptian Art,,,Early Ptolemaic Period,ca. 332–200 B.C.,-332,-200,"Papyrus, ink",,,,,1935,"[""Birds"", ""Lions"", ""Boats"", ""Hieratic""]"
435817,The Crucifixion with the Virgin and Saint John,western,European Paintings,Paintings,,,ca. 1624–25,1624,1625,Oil on canvas,Hendrick ter Brugghen,Dutch,1588,1629,1956,"[""Skulls"", ""Christ"", ""Saint John the Evangelist"", ""Virgin Mary"", ""Crucifixion""]"
365313,Hypnerotomachia Poliphili,western,Drawings and Prints,Books,,,December 1499,1499,1499,Printed book with woodcut illustrations,Francesco Colonna,Italian,1453,1517,1923,
577369,Tomb Chapel of Raemkai: West Wall,eastern,Egyptian Art,,,Old Kingdom,ca. 2446–2389 B.C.,-2446,-2389,"Limestone, paint",,,,,1908,"[""Animals"", ""Birds"", ""Men"", ""Working""]"
317877,Processional Cross,western,The Michael C. Rockefeller Wing,Metal-Sculpture,Northern Highlands region,,14th–15th century,1300,1500,Brass,Northern Highlands artist,,,,1998,
313658,Female figure (’otua fefine),western,The Michael C. Rockefeller Wing,Bone/Ivory-Sculpture,Ha'apai Islands,,Early 19th century,1800,1840,Whale ivory,,,,,1979,"[""Female Nudes""]"
435851,The Meditation on the Passion,eastern,European Paintings,Paintings,,,ca. 1490,1485,1495,Oil and tempera on wood,Vittore Carpaccio,Italian,1460,1526,1911,"[""Skulls"", ""Men"", ""Christ"", ""Saint Jerome"", ""Job""]"
439844,Heroic Landscape with Rainbow,western,European Paintings,Paintings,,,1824,1824,1824,Oil on canvas,Joseph Anton Koch,Austrian,1768,1839,2008,"[""Animals"", ""Men"", ""Women"", ""Landscapes"", ""Rainbows""]"
459028,Portrait of Alvise Contarini(?); (verso) A Tethered Roebuck,eastern,Robert Lehman Collection,Paintings,,,ca. 1485–95,1480,1500,Oil on wood; verso: oil and gold on wood,Jacometto (Jacometto Veneziano),Italian,1472,1498,1975,"[""Men"", ""Portraits"", ""Profiles""]"
544740,Yuny and His Wife Renenutet,western,Egyptian Art,,,"New Kingdom, Ramesside",ca. 1294–1279 B.C.,-1294,-1279,"Limestone, paint",,,,,1915,"[""Couples"", ""Men"", ""Women"", ""Hieroglyphs""]"
310453,Nkishi (community power figure),eastern,The Michael C. Rockefeller Wing,Wood-Sculpture,Songye peoples,,19th–first half of 20th century,1800,1950,"Wood, copper, brass, iron, fiber, snakeskin, leather, fur, feathers, mud, resin",Songye artist and nganga (ritual specialist),,,,1978,"[""Men"", ""Ritual Objects""]"
312336,Gwandusu,western,The Michael C. Rockefeller Wing,Wood-Sculpture,Bamana peoples,,15th–17th century,1400,1699,"Wood (Cordyla africana or Lonchocarpus), applied organic materials",Bamana numu (blacksmith),,,,1979,"[""Infants"", ""Mothers""]"
206965,Longcase astronomical regulator,eastern,European Sculpture and Decorative Arts,Horology,,,ca. 1768–70,1763,1775,"Case: oak veneered with ebony and brass, with gilt-bronze mounts; Dial: white enamel; Movement: gilded brass and steel",Ferdinand Berthoud,French,1727,1807,1982,
39482,Mandala of Wakamiya of Kasuga Shrine (Kasuga wakamiya mandara),eastern,Asian Art,Paintings,Japan,Nanbokuchō period (1336–92),early 14th century,1300,1333,"Hanging scroll; ink, color, gold, and cut gold on silk",,,,,1997,"[""Swords"", ""Lotuses"", ""Buddhism"", ""Deities""]"
544186,Senwosret III as a Sphinx,western,Egyptian Art,,,Middle Kingdom,ca. 1878–1840 B.C.,-1878,-1840,Gneiss,,,,,1917,"[""Hieroglyphs"", ""Sphinx"", ""MK-Kings""]"
285646,"Volcanic Islands in Mono Lake, California",eastern,Photographs,Photographs,,,1868,1868,1868,Albumen silver print from glass negative,Timothy H. O'Sullivan,"American, born Ireland",1840,1882,2005,"[""Lakes"", ""Landscapes""]"
729644,"In proof of true love, a watercarrier skeleton arguing with a woman (Posada); two skeleton angels in upper corners (Manilla)",western,Drawings and Prints,Prints,,,ca. 1890–96,1885,1895,Type-metal engraving and letterpress,José Guadalupe Posada,Mexican,1852,1913,1946,"[""Skeletons"", ""Women""]"
551786,"Book of the Dead of the Priest of Horus, Imhotep (Imuthes)",eastern,Egyptian Art,,,Early Ptolemaic Period,ca. 332–200 B.C.,-332,-200,"Papyrus, ink",,,,,1935,"[""Birds"", ""Lions"", ""Boats"", ""Hieratic""]"
437133,Garden at Sainte-Adresse,eastern,European Paintings,Paintings,,,1867,1867,1867,Oil on canvas,Claude Monet,French,1840,1926,1967,"[""Gardens"", ""Men"", ""Women"", ""Seas"", ""Boats""]"
552850,Uraeus decoration from shrine,western,Egyptian Art,,,New Kingdom–Late Period,ca. 1550–332 B.C.,-1550,-332,Bronze,,,,,1941,
459027,"Portrait of a Woman, Possibly a Nun of San Secondo; (verso) Scene in Grisaille",western,Robert Lehman Collection,Paintings,,,ca. 1485–95,1480,1500,Oil on wood; (verso: oil and gold on wood),Jacometto (Jacometto Veneziano),Italian,1472,1498,1975,"[""Portraits"", ""Women""]"
436947,Boating,eastern,European Paintings,Paintings,,,1874,1874,1874,Oil on canvas,Edouard Manet,French,1832,1883,1929,"[""Men"", ""Women"", ""Boats""]"
