object_id,title,category,term_used,department,culture,period,artist,date,object_begin
437422,Charity,western,beauty,European Paintings,,,Guido Reni,ca. 1630,1625
590745,<em>Sib</em> sphinx for a barque,western,beauty,Egyptian Art,,Late Period (Saite),,ca. 664–525 BCE,-664
436543,Josefa de Castilla Portugal y van Asbrock de Garcini (1775–about 1850),western,beauty,European Paintings,,,Goya (Francisco de Goya y Lucientes),1804,1804
200668,Sabine Houdon (1787–1836),western,beauty,European Sculpture and Decorative Arts,,,Jean Antoine Houdon,1788,1788
459028,Portrait of Alvise Contarini(?); (verso) A Tethered Roebuck,western,beauty,Robert Lehman Collection,,,Jacometto (Jacometto Veneziano),ca. 1485–95,1480
459027,"Portrait of a Woman, Possibly a Nun of San Secondo; (verso) Scene in Grisaille",western,beauty,Robert Lehman Collection,,,Jacometto (Jacometto Veneziano),ca. 1485–95,1480
551786,"Book of the Dead of the Priest of Horus, Imhotep (Imuthes)",western,beauty,Egyptian Art,,Early Ptolemaic Period,,ca. 332–200 B.C.,-332
729644,"In proof of true love, a watercarrier skeleton arguing with a woman (Posada); two skeleton angels in upper corners (Manilla)",western,beauty,Drawings and Prints,,,José Guadalupe Posada,ca. 1890–96,1885
472562,The Fieschi Morgan Staurotheke,western,beauty,Medieval Art,Byzantine,,,early 9th century,800
544740,Yuny and His Wife Renenutet,western,beauty,Egyptian Art,,"New Kingdom, Ramesside",,ca. 1294–1279 B.C.,-1294
16717,Fair Critics,western,beauty,The American Wing,American,,Charles Courtney Curran,1887,1887
365313,Hypnerotomachia Poliphili,western,beauty,Drawings and Prints,,,Francesco Colonna,December 1499,1499
544186,Senwosret III as a Sphinx,western,beauty,Egyptian Art,,Middle Kingdom,,ca. 1878–1840 B.C.,-1878
437609,The Holy Family with the Young Saint John the Baptist,western,beauty,European Paintings,,,Andrea del Sarto (Andrea d'Agnolo),ca. 1528,1523
189425,The Louis XV Room,western,beauty,European Sculpture and Decorative Arts,,,Jean-François Roumier,"ca. 1720–25, with later additions",1715
78191,Buddha Shakyamuni,western,sublime,Asian Art,Central Tibet,,,12th century,1100
329077,Head of a ruler,western,sublime,Ancient West Asian Art,,Early Bronze Age,,ca. 2300–2000 BCE,-2300
452102,Damascus Room,western,sublime,Islamic Art,,,,dated 1119 AH/1707 CE,1706
310453,Nkishi (community power figure),western,sublime,The Michael C. Rockefeller Wing,Songye peoples,,Songye artist and nganga (ritual specialist),19th–first half of 20th century,1800
437153,Oedipus and the Sphinx,western,sublime,European Paintings,,,Gustave Moreau,1864,1864
437508,Self-Portrait,western,sublime,European Paintings,,,Salvator Rosa,ca. 1647,1642
206965,Longcase astronomical regulator,western,sublime,European Sculpture and Decorative Arts,,,Ferdinand Berthoud,ca. 1768–70,1763
317877,Processional Cross,western,sublime,The Michael C. Rockefeller Wing,Northern Highlands region,,Northern Highlands artist,14th–15th century,1300
435744,Virgin and Child with the Young Saint John the Baptist and Angels,western,pastoral,European Paintings,,,François Boucher,1765,1765
824771,Marie Antoinette in a Park,western,pastoral,Drawings and Prints,,,Elisabeth Louise Vigée Le Brun,ca. 1780–81,1775
435997,The Storm,western,pastoral,European Paintings,,,Pierre-Auguste Cot,1880,1880
324138,Bowl with radial design of ibex horns,western,pastoral,Ancient West Asian Art,Iran,Chalcolithic,,ca. 4500–4100 BCE,-4505
437405,A Young Woman as a Shepherdess,western,pastoral,European Paintings,,,Govert Flinck,,1635
436440,Cottage Children (The Wood Gatherers),western,romantic,European Paintings,,,Thomas Gainsborough,1787,1787
436542,"Ignacio Garcini y Queralt (1752–1825), Brigadier of Engineers",western,romantic,European Paintings,,,Goya (Francisco de Goya y Lucientes),1804,1804
439844,Heroic Landscape with Rainbow,western,romantic,European Paintings,,,Joseph Anton Koch,1824,1824
544453,Head from a Statue of King Amenhotep I,western,ideal,Egyptian Art,,New Kingdom,,ca. 1525–1504 B.C.,-1525
435848,The Birth of the Virgin,western,ideal,European Paintings,,,Fra Carnevale (Bartolomeo di Giovanni Corradini),1467,1467
257603,Marble head of a Ptolemaic queen,western,ideal,Greek and Roman Art,Greek,Hellenistic,,ca. 270–250 BCE,-275
544173,Statuette of a striding man,western,ideal,Egyptian Art,,Middle Kingdom,,ca. 1919–1878 B.C.,-1919
312336,Gwandusu,western,ideal,The Michael C. Rockefeller Wing,Bamana peoples,,Bamana numu (blacksmith),15th–17th century,1400
10810,Arcadia,western,ideal,The American Wing,American,,Thomas Eakins,ca. 1883,1880
438821,Ia Orana Maria (Hail Mary),western,ideal,European Paintings,,,Paul Gauguin,1891,1891
437261,The Penitence of Saint Jerome,western,ideal,European Paintings,,,Joachim Patinir,ca. 1515,1510
639782,War club,western,grace,The American Wing,"Pawnee, Native American",,,ca. 1800,1795
49068,Bamboo in Snow,western,grace,Asian Art,Japan,Edo period (1615–1868),Dapeng Zhengkun (Taihō Shōkon),1774,1771
467641,The Hunters Return to the Castle (from the Unicorn Tapestries),western,grace,The Cloisters,French (cartoon)/South Netherlandish (woven),,,1495–1505,1495
475488,Panel with Hunting Scenes,western,grace,The Cloisters,French,,,ca. 1350,1350
435922,Salisbury Cathedral from the Bishop's Grounds,western,grace,European Paintings,,,John Constable,ca. 1825,1820
435853,The Coronation of the Virgin,western,glory,European Paintings,,,Annibale Carracci,after 1595,1595
436570,The Adoration of the Shepherds,western,glory,European Paintings,,,El Greco (Domenikos Theotokopoulos),ca. 1605–10,1605
310364,Vessel with mythological scene,western,glory,The Michael C. Rockefeller Wing,Maya,,Metropolitan Painter,600–800 CE,600
237739,Saint Ignatius Loyola with an angel holding a book,western,glory,European Sculpture and Decorative Arts,,,Francesco Bertos,ca. 1722,1717
437798,The Glorification of the Barbaro Family,western,glory,European Paintings,,,Giovanni Battista Tiepolo,ca. 1750,1745
451270,"""Shah Jahan on a Terrace, Holding a Pendant Set With His Portrait"", Folio from the Shah Jahan Album",western,glory,Islamic Art,,,Chitarman,recto: dated 1627–28; verso: ca. 1530–50,1515
471853,Enthroned Virgin and Child,western,divine,The Cloisters,French,,,1150–1200,1150
463795,Virgin and Child in Majesty,western,divine,Medieval Art,French,,,ca. 1175–1200,1175
548344,"Book of the Dead for the Chantress of Amun, Nauny",western,divine,Egyptian Art,,Third Intermediate Period,,ca. 1050 B.C.,-1050
329073,Seated female,western,divine,Ancient West Asian Art,Bactria-Margiana Archaeological Complex,Bronze Age,,ca. late 3rd–early 2nd millennium BCE,-2250
313658,Female figure (’otua fefine),western,divine,The Michael C. Rockefeller Wing,Ha'apai Islands,,,Early 19th century,1800
552850,Uraeus decoration from shrine,western,divine,Egyptian Art,,New Kingdom–Late Period,,ca. 1550–332 B.C.,-1550
546127,Uraeus fitting from shrine,western,divine,Egyptian Art,,Late Period–Ptolemaic Period,,664–30 B.C.,-664
192770,Saint Bridget of Sweden Receiving the Rule of Her Order,western,divine,European Sculpture and Decorative Arts,,,Agostino d'Antonio di Duccio,1459,1459
195332,Desk (Secretary),western,harmony,European Sculpture and Decorative Arts,,,,ca. 1730–35,1725
248466,Bronze statuette of a philosopher on a lamp stand,western,harmony,Greek and Roman Art,Roman,"Early Imperial, Augustan",,late 1st century BCE,-25
451725,"""The Concourse of the Birds"", Folio 11r from a Mantiq al-Tayr (Language of the Birds)",western,harmony,Islamic Art,,,Habiballah of Sava,ca. 1600,1575
552793,Bust of an Administrator of the Domain of Neit,western,harmony,Egyptian Art,,"Late Period, Saite",,ca. 600 BC,-600
437423,The Immaculate Conception,western,harmony,European Paintings,,,Guido Reni,1627,1627
436836,Allegory of Music,western,harmony,European Paintings,,,Laurent de La Hyre,1649,1649
471730,Saint Michael,western,splendor,The Cloisters,North Spanish,,Master of Belmonte,1450–1500,1450
435817,The Crucifixion with the Virgin and Saint John,western,splendor,European Paintings,,,Hendrick ter Brugghen,ca. 1624–25,1624
201862,Paris,western,splendor,European Sculpture and Decorative Arts,,,Antico (Pier Jacopo Alari Bonacolsi),ca. 1518–1524,1513
816189,"”Abiding nowhere, the awakened mind arises”",eastern,zen,Asian Art,Japan,Kamakura (1185–1333) or Nanbokuchō (1336–92) period,Musō Soseki,early to mid-14th century,1333
53660,Ten Verses on Oxherding,eastern,zen,Asian Art,Japan,Kamakura period (1185–1333),,1278,1185
853194,Daoist Master Fei Zhangfang,eastern,zen,Asian Art,Japan,Muromachi period (1392–1573),Sesson Shūkei,ca. 1555–61,1555
437133,Garden at Sainte-Adresse,eastern,ukiyo,European Paintings,,,Claude Monet,1867,1867
438817,The Dance Class,eastern,ukiyo,European Paintings,,,Edgar Degas,1874,1874
53427,Six Jewel Rivers,eastern,ukiyo,Asian Art,Japan,Edo period (1615–1868),Sakai Ōho,ca. 1839,1829
53449,Six Jewel Rivers from Various Provinces,eastern,ukiyo,Asian Art,Japan,Edo period (1615–1868),Utagawa Hiroshige,1857,1857
437127,Bridge over a Pond of Water Lilies,eastern,ukiyo,European Paintings,,,Claude Monet,1899,1899
436947,Boating,eastern,ukiyo,European Paintings,,,Edouard Manet,1874,1874
53172,"Three Poems from the Collection of Poems Ancient and Modern (Kokin wakashū), one of the Araki Fragments (Araki-gire)",eastern,mono no aware,Asian Art,Japan,Heian period (ca. 900–1185),Fujiwara no Yukinari (Kōzei),11th century,1000
285646,"Volcanic Islands in Mono Lake, California",eastern,mono no aware,Photographs,,,Timothy H. O'Sullivan,1868,1868
55359,Illustration of the Police Superintendent and his men Receiving Wine (Keishi kakutai e sake tamawaru mono no zu),eastern,mono no aware,Asian Art,Japan,Meiji period (1868–1912),Tsukioka Yoshitoshi,September 1877,1877
671001,Standing Courtesan,eastern,mono no aware,Asian Art,Japan,Edo period (1615–1868),Tōsendō Rifū,ca. 1720,1710
24786,木賊兎図大小揃物 Fittings for a Pair of Swords (<i>Daishō Soroi-Mono</i>),eastern,mono no aware,Arms and Armor,Japanese,,石黒政美 Ishiguro Masayoshi,19th century,1801
442488,The Agony in the Garden,eastern,mono no aware,European Paintings,,,Nicolas Poussin,1626–27,1626
436311,Madonna and Child,eastern,mono no aware,European Paintings,,,Vincenzo Foppa,ca. 1480,1475
436180,The Natchez,eastern,mono no aware,European Paintings,,,Eugène Delacroix,1823–24 and 1835,1823
44861,Poem by Kamo no Chōmei with Underpainting of Cherry Blossoms,eastern,mono no aware,Asian Art,Japan,Momoyama period (1573–1615),Hon'ami Kōetsu,1606,1606
53007,Platter (Ōzara) with Pine Tree,eastern,mono no aware,Asian Art,Japan,Momoyama period (1573–1615),,early 17th century,1600
56966,The Actor Segawa Kikunojō III as Wappa no Kikuō in a Woman’s “Asahina Armor Pulling” (Asahina no kusazuri-biki) Scene,eastern,mono no aware,Asian Art,Japan,Edo period (1615–1868),Katsukawa Shunshō　勝川春章,"1780 (An’ei 9), 1st month",1780
436896,Portrait of a Woman with a Man at a Casement,eastern,mono no aware,European Paintings,,,Fra Filippo Lippi,ca. 1440,1435
281977,Mestanskeho Pivovaru,eastern,simplicity,Photographs,,,Patrick Faigenbaum,1994–96,1994
437175,Virgin and Child,eastern,simplicity,European Paintings,,,Bartolomé Estebán Murillo,1670s,1670
53002,"Shino Tea Bowl with Bridge and Shrine, Known as “Bridge of the Gods” (Shinkyō)",eastern,simplicity,Asian Art,Japan,Momoyama period (1573–1615),,late 16th–early 17th century,1567
236688,A Hypocrite and a Slanderer,eastern,simplicity,European Sculpture and Decorative Arts,,,Franz Xaver Messerschmidt,ca. 1770–83,1765
436244,Virgin and Child with Saint Anne,eastern,simplicity,European Paintings,,,Albrecht Dürer,probably 1519,1519
544320,Stela of the Steward Mentuwoser,eastern,impermanence,Egyptian Art,,Middle Kingdom,,ca. 1944 B.C.,-1944
570719,Cat with image of Bastet on breast,eastern,emptiness,Egyptian Art,,Late Period–Ptolemaic Period,,664–30 B.C.,-664
206989,Commode à vantaux,eastern,emptiness,European Sculpture and Decorative Arts,,,David Roentgen,ca. 1775–79 with later alterations,1770
312807,Guaíza,eastern,emptiness,The Michael C. Rockefeller Wing,Taíno,,Taíno artist(s),1200–1500 CE,1200
42188,Seated luohan (arhat) in a grotto,eastern,enlightenment,Asian Art,China,Qing dynasty (1644–1911),,18th century,1700
477499,Jaharis Byzantine Lectionary,eastern,enlightenment,Medieval Art,Byzantine,,,ca. 1100,1100
76084,The Bodhisattva Jizō,eastern,enlightenment,Asian Art,Japan,Kamakura period (1185–1333),Intan,1291,1291
436545,Manuel Osorio Manrique de Zuñiga (1784–1792),eastern,enlightenment,European Paintings,,,Goya (Francisco de Goya y Lucientes),1787–88,1787
38006,Portrait of the Indian Monk Atisha,eastern,enlightenment,Asian Art,Tibet,,,early to mid-12th century,1100
436105,The Death of Socrates,eastern,enlightenment,European Paintings,,,Jacques Louis David,1787,1787
466085,"Capital with Angels Holding the Veil of Saint Veronica, with a Column",eastern,meditation,Medieval Art,North Italian,,,ca. 1325–75,1325
435851,The Meditation on the Passion,eastern,meditation,European Paintings,,,Vittore Carpaccio,ca. 1490,1485
435580,Christ Crowned with Thorns,eastern,meditation,European Paintings,,,Antonello da Messina (Antonello di Giovanni d'Antonio),,1450
38634,Crowned  Bodhisattva,eastern,meditation,Asian Art,"North India (Uttar Pradesh, Mathura)",late Kushan dynasty,,3rd–early 4th century,200
900001,Chinese Memory,eastern,meditation,Modern and Contemporary Art,,,Nam June Paik,2005,2005
438688,Saint Francis,eastern,meditation,European Paintings,,,Federico Barocci,ca. 1600–1604,1600
453673,Nan va Halva (Breads and Sweets),eastern,meditation,Islamic Art,,,Muhammad Baha' al-Din al-'Amili,ca. 1690,1665
208302,Dish with flowers and birds,eastern,bamboo,European Sculpture and Decorative Arts,,,,18th century,1700
45258,Bamboo in the Four Seasons,eastern,bamboo,Asian Art,Japan,Muromachi period (1392–1573),Tosa Mitsunobu,late 15th–early 16th century,1480
772738,Nandina,eastern,bamboo,Asian Art,China,,Qi Baishi,undated,1864
316145,Finial from a Ritual Staff (Tungkot Malehat),eastern,bamboo,The Michael C. Rockefeller Wing,Toba Batak people,,,19th–early 20th century,1800
53429,Cherry Blossom Viewing at Itsukushima and Yoshino,eastern,cherry blossom,Asian Art,Japan,Edo period (1615–1868),,first half 17th century,1520
49049,Cherry Blossoms,eastern,cherry blossom,Asian Art,Japan,Edo period (1615–1868),Matsumura Goshun,late 18th century,1767
688515,Peacocks and Cherry Blossoms,eastern,cherry blossom,Asian Art,Japan,Taishō period (1912–26),Imazu Tatsuyuki,ca. 1925,1915
53241,Willows and Bridge,eastern,cherry blossom,Asian Art,Japan,Momoyama period (1573–1615),,early 17th century,1600
53895,Palindromic Poems (Kaibunka): Kyo,eastern,cherry blossom,Asian Art,Japan,Edo period (1615–1868),Suzuki Harunobu,ca. 1768,1758
437868,"Don Gaspar de Guzmán (1587–1645), Count-Duke of Olivares",eastern,cherry blossom,European Paintings,,,Juan Bautista Martínez del Mazo,ca. 1636 or later,1631
53655,"Ono no Komachi: Number Two (Sono ni), from the series Stylish Parodies of the Six Poetic Immortals (Fūryū yatsushi rokkasen)",eastern,cherry blossom,Asian Art,Japan,Edo period (1615–1868),Chōbunsai Eishi,1790s,1790
53242,“Butterflies”,eastern,cherry blossom,Asian Art,Japan,Momoyama period (1573–1615),Tosa Mitsuyoshi,late 16th–early 17th century,1567
857956,Mother and her Children in Front of a Freestanding Screen of a Chinese Lion,eastern,cherry blossom,Asian Art,Japan,Edo period (1615–1868),Kitagawa Utamaro 喜多川歌麿,1786,1786
437873,"Philip IV (1605–1665), King of Spain",eastern,cherry blossom,European Paintings,,,Velázquez (Diego Rodríguez de Silva y Velázquez),probably 1624,1624
53633,Autumn Trees and Grasses by a Stream,eastern,cherry blossom,Asian Art,Japan,Edo period (1615–1868),,late 17th–early 18th century,1667
39482,Mandala of Wakamiya of Kasuga Shrine (Kasuga wakamiya mandara),eastern,cherry blossom,Asian Art,Japan,Nanbokuchō period (1336–92),,early 14th century,1300
53454,Two Poems from the Collection of Ancient and Modern Poems (Kokin wakashū),eastern,cherry blossom,Asian Art,Japan,Edo period (1615–1868),Ike no Taiga,1734,1600
435621,Joan of Arc,eastern,cherry blossom,European Paintings,,,Jules Bastien-Lepage,1879,1879
560727,Statuette of Taweret,eastern,lotus,Egyptian Art,,New Kingdom,,ca. 1550–1504 B.C.,-1550
577369,Tomb Chapel of Raemkai: West Wall,eastern,lotus,Egyptian Art,,Old Kingdom,,ca. 2446–2389 B.C.,-2446
437340,"Charles Maurice de Talleyrand Périgord (1754–1838), Prince de Talleyrand",eastern,lotus,European Paintings,,,Pierre Paul Prud'hon,1817,1817
38452,The Death of the Buddha (Parinirvana),eastern,nirvana,Asian Art,Pakistan (ancient region of Gandhara),Kushan period,,ca. 3rd century,200
39742,"The Deity Vajrabhairava, Tantric Form of the Bodhisattva Manjushri",eastern,nirvana,Asian Art,China,Ming dynasty (1368–1644),,early 15th century,1400
